method,dice,sensitivity,precision,iou
C6_Gabor_P10,0.3960555594609152,0.4408976981077998,0.390269742558465,0.24979694415739803
C6_Triple_P10,0.39053933837751265,0.4358814242509113,0.38449651505133897,0.24586811658695074
C6_DoG_P10,0.38371092859482603,0.42626222897760274,0.37927878147123384,0.24025865731096316
C6_Gabor_Fused_P10,0.3830177213282733,0.42831476105398647,0.37648681511637677,0.24005032233201606
FlatSub+G6_combined_P10,0.37785440047503716,0.42226867119497885,0.37163180956030784,0.2356938708830063
MultiFused_P10,0.37666519350430466,0.42124888031801166,0.37035515184890516,0.23496837287428068
C6_Triple_Elbow,0.3752280596385,0.544159174701743,0.30560305280381445,0.23512062296535774
C6_DoG_Hyst,0.37226432212538,0.5380822149744201,0.32569051160750867,0.23456348294031804
C6_Gabor_Elbow,0.3715606002451497,0.5365461526733992,0.30319156035689937,0.23213706658235767
C6_DoG_Elbow,0.37100692951994585,0.5353076545349421,0.3030068455981144,0.23198235816528706
C6_Gabor_Fused_Elbow,0.3697889546605691,0.5371422018586377,0.3009165980780428,0.2308470654843017
C6_Triple_Hyst,0.3669894403714523,0.5386714785333065,0.33090829835531677,0.2316752943109341
C6_Gabor_Fused_Hyst,0.36539758644623843,0.5147774954705245,0.3325942270347819,0.23002723166814984
C4G4_combined_P10,0.3648412128103643,0.4095560347101614,0.35756340929739766,0.22597256283868697
MultiFused_Elbow,0.36421680815916846,0.5290528619383439,0.2964819068683503,0.2264962123000031
C6G6_combined_Hyst,0.36346903369533445,0.47958078147211564,0.3349151665607125,0.2268036745468255
C4G4_combined_Elbow,0.3633491361798801,0.5286993680583179,0.2955081127234903,0.22585509541993817
C6G6_combined_P10,0.36324519536748495,0.4070259386658325,0.3566239646176547,0.22491528091445517
C6G6_combined_Elbow,0.3583288368118143,0.521200641799565,0.2914721142134069,0.2220632457437623
MultiFused_Hyst,0.358118730774004,0.5043494990148225,0.335436006004831,0.22376733933512805
FlatSub+G6_combined_Elbow,0.35737769723278945,0.5202927482556535,0.2904296668079421,0.22092648027636158
C4G4_combined_Hyst,0.3461245619471447,0.5322264527691323,0.30931048380069465,0.21507327244645888
C6_Gabor_Hyst,0.31664034189166335,0.6204957311704482,0.28550020670961074,0.19792379338183333
FlatSub+G6_combined_P10Cln,0.29767475275321964,0.31501973959462326,0.3421142020394289,0.17924967821910393
C6_DoG_P10Cln,0.2864572256216017,0.2943303406440877,0.359220064225537,0.17227339756431662
FlatSub+G6_combined_Hyst,0.2845029663771524,0.7247574084433951,0.1843239140663105,0.16942644874232252
MultiFused_P10Cln,0.24563261104024187,0.24763272000207567,0.35373739365761203,0.1477453859084718
C4G4_TriClean_Hyst,0.2414640279716301,0.15794153934968155,0.5995281292670038,0.14084531330762515
C6_Triple_P10Cln,0.2396541860200517,0.24062360961309287,0.36041906289640135,0.14397644813336644
C6_DoG_ElbowCln,0.23141728951388987,0.3199471793979101,0.2286607837498408,0.13586775333946494
C6G6_combined_P10Cln,0.22671141961984423,0.230795005446419,0.36742562514320637,0.13460719345848995
C4G4_TriClean_HystCln,0.21830575724549156,0.139915030540312,0.7099243025785895,0.1276011981095768
C4G4_combined_P10Cln,0.21790959382127756,0.21195020474799367,0.3857848375427665,0.12838109168775552
C6_DoG_HystCln,0.21409074970131753,0.2650712272771843,0.25224260053402364,0.12784318005258688
FlatSub+G6_P10_ElbowCln,0.21082339232207067,0.12595006997923797,0.7284760655306421,0.11937480278918944
C6G6_TriClean_Hyst,0.20969593000157868,0.13329954493086035,0.6299640890036489,0.12106483907336789
FlatSub+G6_P10_Elbow,0.20664774478660247,0.1259154831943179,0.6598338440684172,0.11668743632582852
C6G6_TriClean_HystCln,0.19922333271620546,0.1234623351154857,0.6975771972370456,0.11430885637969072
C6_Gabor_Fused_P10Cln,0.19541117914801173,0.19969825735787786,0.3363228270346967,0.11549151664654796
C6G6_TriClean_Elbow,0.18965706617400174,0.11157086165468935,0.6659411479801733,0.106310878579943
C6G6_TriClean_ElbowCln,0.18678174099569536,0.10850786238144976,0.7453544993352249,0.10465978980939569
C4G4_TriClean_ElbowCln,0.18058634163261325,0.10385747623327865,0.753276466808772,0.10051736407454423
C4G4_TriClean_Elbow,0.17961839584044356,0.1046637977419703,0.651725463691837,0.09995311047313633
FlatSub+G6_combined_ElbowCln,0.17064139029531783,0.25981604038639206,0.16225207743167916,0.09769867908734559
C6G6_combined_HystCln,0.16427892598015859,0.15012659705262466,0.30145161660021896,0.09746120539235638
C6G6_P10_ElbowCln,0.16227690949897852,0.09220614113389115,0.753842954186189,0.08960261141436623
FlatSub+G6_P10_HystCln,0.15969720854504282,0.0906049024720852,0.7621270271581297,0.08779954690526101
FlatSub+G6_P10_Hyst,0.15745970363533549,0.09067418470886668,0.6870074976635742,0.08643367630549645
FlatSub+G6_TriClean_HystCln,0.15654724321966637,0.08861250350552366,0.764990865818618,0.0859535224140589
C6G6_P10_Elbow,0.15629398238507308,0.09489426019459066,0.5114428562585732,0.08578511534303138
FlatSub+G6_TriClean_Hyst,0.15572955683226813,0.0881233587797873,0.7618299907989764,0.0854656682630064
MultiFused_ElbowCln,0.15383093183783064,0.2148410410408284,0.18193328290634672,0.08734379298128318
MultiFused_HystCln,0.15204354601892386,0.13667334124300762,0.25133627807685616,0.09237019762505341
C4G4_P10_ElbowCln,0.14805483200924613,0.08260416566115422,0.7636476485714929,0.08068878795530313
C6_Gabor_P10Cln,0.14492474747744288,0.13322729097425257,0.24478787688338474,0.08563216551388435
C6G6_combined_ElbowCln,0.13927865976185222,0.18209562688740236,0.19371072459663474,0.07794476517735496
C4G4_combined_ElbowCln,0.1382249216159458,0.1953330970726796,0.1933903333659227,0.07845150511079699
C4G4_P10_Elbow,0.13676664338272965,0.08284241844097844,0.4541214317584309,0.07394751345618451
C6_Gabor_Fused_HystConn,0.13552074992855465,0.09762925046312369,0.3322477156905931,0.07293647516408759
MultiFused_HystConn,0.13543325487580543,0.09933142304966924,0.32565730591653835,0.07286442453486763
C6_Triple_HystConn,0.13496398908325374,0.09831226315689143,0.33278359976332944,0.07259124303980385
C6G6_combined_HystConn,0.13292545323647184,0.09161366538647803,0.3395283467571562,0.07140151008368718
C6_DoG_HystConn,0.1307450522714006,0.08778375539294245,0.3669710755345633,0.07014757017563021
C4G4_combined_HystConn,0.1289860967925549,0.09453005464563004,0.32854583279369737,0.06916013554269518
FlatSub+G6_combined_HystConn,0.12603121881419033,0.12049196960454103,0.14856511668021063,0.06745235651087982
C6_Gabor_HystConn,0.12582823141160143,0.11035957098031272,0.24127310459287843,0.0676522308245329
C6_Triple_ElbowCln,0.12264878728074233,0.16587035775171338,0.1674859771381887,0.06851490182949245
C4G4_TriClean_P10Cln,0.12204293424703352,0.06686516856287328,0.7667246013571365,0.0656192781391903
C4G4_TriClean_P10,0.12141457894817201,0.06702197958371255,0.6647419510544818,0.0652548461766642
C6G6_P10_HystCln,0.11675719822672166,0.06385934050624495,0.7510769910548494,0.06272443364769223
C6G6_P10_Hyst,0.11559180697530216,0.06685200851362058,0.514324587116034,0.061837572713466814
C6_Gabor_Fused_ElbowCln,0.11428716240854,0.15961953559058473,0.16181664835571388,0.06391387414331971
C4G4_P10_HystCln,0.11177941183809403,0.06127786628601092,0.7678221859352051,0.06005006506124457
C6G6_TriClean_P10Cln,0.11073224633706365,0.06123959535387846,0.6416559848183432,0.059978599428646404
C6G6_TriClean_P10,0.11040154957735063,0.06135748051724173,0.5873431610235056,0.059782335360067516
C4G4_P10_Hyst,0.1088217428366117,0.06475723852073029,0.4528017282616038,0.05807221029445846
C4G4_combined_HystCln,0.10789352573587452,0.08897461821080392,0.2611329142053155,0.062190494608425864
C6_Triple_HystCln,0.09731623393509128,0.09077927847873735,0.20880355187519153,0.05639620915293013
C6_Gabor_Fused_HystCln,0.07830610984043138,0.0584801886451492,0.21690113233665578,0.043190167626346684
C4G4_P10_P10Cln,0.06877674684163672,0.036611156216644625,0.6378914001582091,0.03619172369847108
C4G4_TriClean_HystConn,0.06490618212589137,0.0343415230052486,0.6898546176221355,0.03373500231340231
C4G4_P10_P10,0.06412229317293452,0.036672932672194763,0.2853342519298842,0.03361375293202224
C6G6_TriClean_HystConn,0.05933639922214913,0.03130740669039677,0.7017084410154546,0.030792342241037347
FlatSub+G6_P10_HystConn,0.05749195937398316,0.03006196264678441,0.7063436583884685,0.0296559193279645
FlatSub+G6_TriClean_HystConn,0.055773444013179005,0.028971295462501694,0.7856563643195708,0.028744962517349665
C6_Gabor_ElbowCln,0.048684817701716995,0.04596137876265971,0.09851977462993577,0.025845309437137854
C6G6_P10_P10Cln,0.046098305824901466,0.025028144100817783,0.3473271805807775,0.024656861443717128
C6G6_P10_P10,0.043157531267047924,0.02510359567440811,0.17344138277247206,0.022977861954791796
C6_Gabor_HystCln,0.03858689658189017,0.03689549018406646,0.10697532511888433,0.022898625763200918
C6G6_P10_HystConn,0.038034594700540984,0.019774770628983408,0.5698246903962461,0.01942298807732267
C4G4_P10_HystConn,0.03619660436284683,0.018883441671403597,0.5169660630940077,0.018475840687240647
FlatSub+G6_P10_P10Cln,0.00968629349943752,0.005214052718378298,0.06993896589942027,0.005094338975652505
FlatSub+G6_P10_P10,0.009212181775610681,0.005227690967419571,0.040872316502203784,0.00483199293103437
FlatSub+G6_combined_HystCln,0.005922537764867042,0.0036753420380314906,0.03282645225131833,0.002986896089397073
FlatSub+G6_TriClean_P10,0.0,0.0,0.0,0.0
FlatSub+G6_TriClean_Elbow,0.0,0.0,0.0,0.0
FlatSub+G6_TriClean_ElbowCln,0.0,0.0,0.0,0.0
FlatSub+G6_TriClean_P10Cln,0.0,0.0,0.0,0.0
