clahe1_clip,clahe1_tile,median,clahe2_clip,clahe2_tile,target_density,keep_top,close_ksize,mean_dice,mean_iou,mean_precision,mean_sensitivity
6.0,16,7,9.0,12,0.16,3,5,0.4748955145761014,0.3141024303211956,0.4433472446992349,0.5226427078434182
6.0,16,7,9.0,12,0.16,3,3,0.4746172026155796,0.3138545766762482,0.44672855700285363,0.5176245968667039
6.0,16,7,9.0,12,0.16,3,0,0.47446111096815485,0.31371285462128184,0.4475042858907845,0.5162818483133342
6.0,16,7,8.0,12,0.16,3,3,0.4732894953884331,0.31308875463785535,0.43470549168054673,0.5325009129766735
6.0,16,7,8.0,12,0.16,3,5,0.4732361763241914,0.3130573819558733,0.43089139315198693,0.5379526957748794
7.0,16,7,8.0,12,0.15,3,5,0.4732296966910252,0.31258499265833617,0.4525411222240544,0.5080198383301087
6.0,16,7,10.0,12,0.17,3,5,0.47315571934348694,0.3123502969469188,0.4334472588393328,0.5339652446997777
6.0,16,7,8.0,12,0.16,3,0,0.4731528980946331,0.3129557634282731,0.43545126909516596,0.5310896324831155
6.0,16,7,10.0,12,0.17,3,3,0.47305983323482015,0.31228250690613646,0.4369707754944435,0.5287270919240076
6.0,16,7,10.0,12,0.17,3,0,0.47299275188540313,0.31221978550438806,0.43778601584853816,0.527434066784169
7.0,16,7,8.0,12,0.16,3,5,0.47287553579118297,0.3125659100074265,0.43700201186147825,0.5259094681518032
7.0,16,7,8.0,12,0.16,3,3,0.4725285465356147,0.31225997853463394,0.44043159582778524,0.5204929547269083
7.0,16,7,8.0,12,0.15,3,3,0.47244241443309964,0.3119051093507369,0.45556387400668197,0.5027616814283938
7.0,16,7,8.0,12,0.16,3,0,0.4723968902723528,0.31213131438378305,0.4411837861909463,0.5191812581597481
7.0,16,7,8.0,12,0.15,3,0,0.4722460249551117,0.31172606761770116,0.4562897530123177,0.5014891412518723
6.0,16,7,9.0,12,0.15,3,5,0.47219815211192406,0.3119206043286259,0.4550343237770778,0.5029470269277794
6.0,16,7,9.0,12,0.15,3,3,0.47146460643470034,0.3112882244771661,0.45788486765363684,0.49802766018405104
6.0,16,7,9.0,12,0.15,3,0,0.4712923408042809,0.31113589150261733,0.45865430332203055,0.4967896415495027
6.0,16,7,9.0,12,0.17,3,3,0.471013282665578,0.31084868674927696,0.4283322448819282,0.535269227696858
6.0,16,7,9.0,12,0.17,3,0,0.47088556401542164,0.3107252308468869,0.4290992140023968,0.5338107615591503
6.0,16,7,8.0,12,0.15,3,5,0.47080826809916165,0.3107048365403412,0.44444530436414365,0.5117332489547755
6.0,16,7,9.0,12,0.17,3,5,0.47070010385023164,0.31057819825940125,0.4242951018717117,0.5405600882115502
6.0,16,7,10.0,12,0.16,3,5,0.47060092776772744,0.3105561754259961,0.45021550794125703,0.5064039938192011
6.0,16,7,8.0,12,0.15,3,3,0.4705976269209936,0.31052018749551585,0.4480235247153327,0.5067568236160263
6.0,16,7,8.0,12,0.15,3,0,0.4704132291563218,0.31034995554830697,0.4487774933424368,0.5054245697500218
6.0,16,7,10.0,12,0.16,3,3,0.4700763943340043,0.3101048584201006,0.4530956880900905,0.5018164316162272
6.0,16,7,10.0,12,0.16,3,0,0.46997967445269523,0.31002280370212604,0.45394023704355874,0.5006306767113453
6.0,16,7,8.0,12,0.17,3,3,0.46961063929462743,0.30997293595064895,0.4149620749768764,0.5543917414516141
6.0,16,7,8.0,12,0.17,3,0,0.46949731719441556,0.30986322153163004,0.4157360993597886,0.5527642671224258
7.0,16,7,8.0,12,0.17,3,3,0.469287911087308,0.30934445241283093,0.4256645049460553,0.5347624806882716
7.0,16,7,8.0,12,0.17,3,0,0.4691898628681074,0.3092475359814225,0.42648037131038613,0.5333062047541834
6.0,16,7,7.0,12,0.16,3,3,0.4690669851266055,0.3094101929433096,0.4242219891365566,0.5384600976763675
6.0,16,7,8.0,12,0.17,3,5,0.4690371157223522,0.30948555107180953,0.41071212238452337,0.5600909570387885
6.0,16,7,7.0,12,0.16,3,0,0.4690084975605241,0.3093423494223011,0.4250474805245533,0.5370255491609927
7.0,16,7,8.0,12,0.17,3,5,0.4689579567492628,0.3090728619954306,0.4215899606325239,0.5399868765045882
6.0,16,7,8.0,12,0.18,3,0,0.468730661509597,0.30899581178400026,0.40404463625607867,0.57134370862486
6.0,16,7,8.0,12,0.18,3,3,0.46869341285421584,0.30897794671906376,0.40319821699755753,0.5728794192637388
6.0,16,7,7.0,12,0.15,3,3,0.46867497549867504,0.3089678776466989,0.4358076110192383,0.5194631350329291
6.0,16,7,7.0,12,0.16,3,5,0.46861377411363825,0.3090323816524716,0.4200546770069104,0.5439202157595919
6.0,16,7,7.0,12,0.15,3,0,0.46844109541397927,0.30875427785844,0.4364892249603767,0.517954837595224
6.0,16,7,7.0,12,0.17,3,3,0.46832657671045597,0.3087050027147382,0.40728070307074804,0.5667453974036911
6.0,16,7,7.0,12,0.17,3,0,0.46832613806777257,0.30868974182272446,0.408109514246106,0.5651884266741842
6.0,16,7,7.0,12,0.15,3,5,0.46831833388091154,0.3086681228293989,0.43157795801706494,0.5245590434578289
6.0,16,7,9.0,12,0.18,3,0,0.46831652760314985,0.30851158551549807,0.41247498648042,0.5542034444623577
6.0,16,7,9.0,12,0.18,3,3,0.46827355607716337,0.3084876651425398,0.41154684127471797,0.5557151396088224
6.0,16,7,10.0,12,0.19,3,0,0.468005934919905,0.3076962899716985,0.4035629793425656,0.5684513305638598
6.0,16,7,10.0,12,0.19,3,3,0.4679838069996094,0.3076877897686924,0.40270204968305834,0.5700399877764327
6.0,16,7,8.0,12,0.18,3,5,0.46782663476971187,0.3082479620332518,0.3988105529222493,0.5787670455618871
6.0,16,7,10.0,12,0.18,3,3,0.4676440654620475,0.30753529960268194,0.4197999884994926,0.5417024826968779
6.0,16,7,7.0,12,0.17,3,5,0.46755528607391694,0.3080474754962393,0.4029969510986316,0.5725836401678768
6.0,16,7,9.0,12,0.18,3,5,0.4675515172099245,0.30786596172854525,0.4071967472636275,0.5613090206522602
6.0,16,7,10.0,12,0.18,3,0,0.4675485002127735,0.3074453289527925,0.42060639364999786,0.5401733115544474
6.0,16,7,10.0,12,0.18,3,5,0.4672356625584163,0.30716432108644376,0.4157760035096919,0.5470399257899742
6.0,16,7,10.0,12,0.19,3,5,0.4671884419505841,0.3069805820985037,0.3983860382163833,0.575848507933929
6.0,16,5,8.0,12,0.15,3,5,0.46577818118516406,0.30642683103733903,0.4471259358271263,0.5015469089963097
6.0,16,7,10.0,12,0.15,3,5,0.4653540703767949,0.3066151643748034,0.46481970458609656,0.4818121076258197
6.0,16,5,8.0,12,0.15,3,3,0.4647493449497302,0.30558159619896735,0.45128390576673605,0.49441507480540475
6.0,16,7,10.0,12,0.15,3,3,0.4646450917418504,0.30602175730578873,0.4677714770644711,0.477349007589453
6.0,16,5,8.0,12,0.15,3,0,0.4645896203077312,0.3054470914239649,0.4521947194054191,0.49302343452305786
6.0,16,7,10.0,12,0.15,3,0,0.46452100054494505,0.3059055676427601,0.46863837462603425,0.47625731535615784
7.0,16,7,8.0,12,0.18,3,3,0.46429748730412845,0.3048111765269732,0.4059159995547745,0.5559977648947666
7.0,16,7,8.0,12,0.18,3,0,0.46426208776173483,0.3047671046894152,0.4067648387053531,0.5544117937021009
6.0,16,5,8.0,12,0.17,3,5,0.46391750097709294,0.3046149540592733,0.4100573062990466,0.549701286817162
7.0,16,7,8.0,12,0.18,3,5,0.46341204065846436,0.30404673808142,0.401435663143637,0.5614874939971893
6.0,16,7,9.0,12,0.19,3,0,0.4631396431510951,0.30390585567979006,0.3922951462744919,0.5791313474884257
6.0,16,7,9.0,12,0.19,3,3,0.4630620174422544,0.30385153863280323,0.391431789759202,0.5807498973005849
6.0,16,5,8.0,12,0.17,3,3,0.4630351522053041,0.3039045157271501,0.4139518804997981,0.5409197192736068
6.0,16,5,8.0,12,0.17,3,0,0.46297387992546957,0.3038507395657462,0.41490998931940376,0.5392096789318277
6.0,16,5,8.0,12,0.16,3,5,0.46294928816439695,0.3039526479046712,0.4285808240557476,0.519100466569088
6.0,16,7,9.0,12,0.19,3,5,0.4620262901077808,0.30297027470186416,0.3870771654768899,0.5866725061110281
6.0,16,5,8.0,12,0.16,3,3,0.4619279149948252,0.30312010823590585,0.4326308856009399,0.5112815990054161
6.0,16,5,8.0,12,0.16,3,0,0.46174302376436344,0.3029564702912248,0.43351409749631054,0.5096987872261599
6.0,16,7,10.0,12,0.2,3,0,0.46160596456197256,0.3023352437421546,0.3892220229388571,0.5776001510896942
6.0,16,7,10.0,12,0.2,3,3,0.4614742172697901,0.30222924498030346,0.3882725094800019,0.5792318206956002
7.0,16,7,8.0,12,0.19,3,0,0.4613542038538009,0.3023762545230815,0.38952005259033384,0.5794833996732689
7.0,16,7,8.0,12,0.19,3,3,0.4612759571597287,0.30231512612702516,0.3886085685073088,0.5811900829485923
6.0,16,7,8.0,12,0.19,3,0,0.46099285261191336,0.302010840048595,0.38335612253218654,0.5940263265343406
6.0,16,7,8.0,12,0.19,3,3,0.46083992841039145,0.3018872755966975,0.3824371685761681,0.595711746699289
6.0,16,7,10.0,12,0.2,3,5,0.46059006571428907,0.3014717249042507,0.38407829497499524,0.5853997319604528
7.0,16,7,8.0,12,0.19,3,5,0.4601090455990461,0.3013133636010751,0.384185585890884,0.5869708721610136
6.0,16,7,7.0,12,0.18,3,0,0.45990296981759804,0.30121764562950437,0.38460111883954073,0.5894208858384822
6.0,16,5,8.0,12,0.18,3,5,0.45982170226611807,0.3009617312672642,0.3932199732657151,0.5688657332547775
6.0,16,7,7.0,12,0.18,3,3,0.45979903456901094,0.3011381714501855,0.38372684558494896,0.5910996599545121
6.0,16,7,8.0,12,0.19,3,5,0.4596782311586482,0.30088359574889545,0.37800805948552496,0.602119900344128
6.0,16,5,8.0,12,0.18,3,3,0.45928198819141186,0.3005371377251948,0.3973868459605212,0.5594121845378123
6.0,16,5,8.0,12,0.18,3,0,0.45927549463187056,0.30052771499824515,0.39832381585504234,0.5576392169643112
6.0,16,7,7.0,12,0.18,3,5,0.45880526124276,0.3002939905642833,0.37947703719399606,0.5975142042307686
6.0,16,7,9.0,12,0.2,3,0,0.45831973550290106,0.2997105891742694,0.37931878260885066,0.5917322208451574
6.0,16,7,9.0,12,0.2,3,3,0.45815884443891747,0.2995855979482662,0.3783800205134309,0.5934439853020299
6.0,16,7,9.0,12,0.2,3,5,0.4568533413100444,0.29847617843772667,0.3739663022562083,0.5994609876524324
6.0,16,7,8.0,12,0.2,3,0,0.45498078830288063,0.29687490165341074,0.3706947908337275,0.6059181059403196
7.0,16,7,8.0,12,0.2,3,0,0.4548975807154493,0.29683296292648803,0.37619498043590716,0.5893756159604673
6.0,16,7,8.0,12,0.2,3,3,0.4547236250387483,0.29666474739046966,0.3696920112266556,0.6076498884303425
7.0,16,7,8.0,12,0.2,3,3,0.45469550434576567,0.2966633353099535,0.3751900582528093,0.5910937817986107
7.0,16,7,8.0,12,0.2,3,5,0.4535844432651459,0.2957062356017951,0.3709139852772543,0.5974699340439641
6.0,16,7,8.0,12,0.2,3,5,0.45326206269169556,0.2954200154218949,0.3653119348141932,0.6138990703038428
6.0,16,7,7.0,12,0.19,3,0,0.4508214705205196,0.29360374747411655,0.3677645438971107,0.6004967421859397
6.0,16,7,7.0,12,0.19,3,3,0.45060190001091915,0.29342585252719144,0.3668358391258396,0.6021372427895144
6.0,16,7,7.0,12,0.19,3,5,0.44924459016672286,0.29227180594437857,0.3625085054738985,0.6085382345706185
6.0,16,5,8.0,12,0.19,3,5,0.4490275950852613,0.2916160486143802,0.37122225981003776,0.5829454322856995
6.0,16,5,8.0,12,0.19,3,0,0.44895718722746814,0.29157391941929833,0.37642262868492177,0.5710628356933793
6.0,16,5,8.0,12,0.19,3,3,0.4488752039267769,0.2915087491317231,0.37546527765855076,0.5729340381693189
6.0,16,7,7.0,12,0.2,3,0,0.44294529732905186,0.2869051620755056,0.3524827091666827,0.6141138807200677
6.0,16,7,7.0,12,0.2,3,3,0.4426524012087737,0.28666943939883305,0.35151379387546206,0.6158745947306266
6.0,16,7,7.0,12,0.2,3,5,0.4409381749705562,0.2852348916725497,0.3471184295894184,0.6222656195851823
6.0,16,5,8.0,12,0.2,3,0,0.4373671429667553,0.28176163931020354,0.3559602246334571,0.5827359184256924
6.0,16,5,8.0,12,0.2,3,3,0.4371755165970569,0.2816119981197859,0.3549262417899993,0.5847403212990852
6.0,16,5,8.0,12,0.2,3,5,0.43700536902675513,0.2814728835544452,0.3506866171299463,0.5952476443431911
