dice,iou,precision,sensitivity,specificity,accuracy,pred_density,gt_density,method
0.41225965284047306,0.25965180867136556,0.5220187830476987,0.34063755278598706,0.9548635435452983,0.8772135416666381,0.08249348958333333,0.12641927083333335,gabor_P10
0.024877218095208452,0.012595276771207649,0.2994652406399319,0.012977649603457366,0.995606713269999,0.8713834635416383,0.005478515625,0.12641927083333335,gabor_P10_iClean
0.024877218095208452,0.012595276771207649,0.2994652406399319,0.012977649603457366,0.995606713269999,0.8713834635416383,0.005478515625,0.12641927083333335,gabor_P10_FillGap
0.3793605142953173,0.23408075493752684,0.5530235769948935,0.2887012050673889,0.9662324305793263,0.8805794270833046,0.06599609375,0.12641927083333335,gabor_P08
0.10495068019257985,0.055381503317942775,0.5689305625935912,0.05780718920587656,0.9936615939544426,0.8753515624999715,0.012845052083333334,0.12641927083333335,gabor_P08_iClean
0.36071805702211185,0.22004637979897362,0.5698398576509287,0.2638788752702998,0.9711734807947052,0.8817578124999713,0.058541666666666665,0.12641927083333335,gabor_Entropy
0.4314062569467476,0.27502739881329596,0.5081875632832275,0.374781130909369,0.9475115887376493,0.8751074218749715,0.093232421875,0.12641927083333335,gabor_Hyst
0.028621580769411327,0.014518562489175506,0.2690192483947341,0.01511484189926483,0.9940565798690959,0.8702994791666383,0.007102864583333333,0.12641927083333335,gabor_Hyst_iClean
0.32845776911321306,0.19649983293509707,0.20648011977157235,0.8025800803376243,0.5536472850307584,0.585117187499981,0.49138671875,0.12641927083333335,gabor_EntSeedGrow
4.965366568185664e-05,2.4827449227860167e-05,0.0006930006929958905,2.5749304768764615e-05,0.9946267010477935,0.868889973958305,0.004697265625,0.12641927083333335,gabor_EntSeedGrow_iClean
4.965366568185664e-05,2.4827449227860167e-05,0.0006930006929958905,2.5749304768764615e-05,0.9946267010477935,0.868889973958305,0.004697265625,0.12641927083333335,gabor_EntSeedGrow_FillGap
0.38163294668975234,0.2358135911807837,0.2599957057906237,0.7171438871148633,0.7046176089192028,0.706201171874977,0.348701171875,0.12641927083333335,gabor_RegionGrow
0.34948641613536335,0.21174404109843772,0.44275502547275275,0.2886754557626201,0.9474221579645202,0.8641438802083051,0.08242513020833334,0.12641927083333335,almeida_P10
0.029579010375092387,0.015011518112544616,0.47063492063118545,0.015269337727877417,0.9975145697634183,0.8733398437499715,0.0041015625,0.12641927083333335,almeida_P10_iClean
0.029579010375092387,0.015011518112544616,0.47063492063118545,0.015269337727877417,0.9975145697634183,0.8733398437499715,0.0041015625,0.12641927083333335,almeida_P10_FillGap
0.31377658944370507,0.18608245353454578,0.4576689539416213,0.23872180451121675,0.959063063600149,0.8679980468749717,0.06594075520833333,0.12641927083333335,almeida_P08
0.054371239693962625,0.02794533099182308,0.7070186735305408,0.028272736636103548,0.9983045415927249,0.8756738281249714,0.005055338541666667,0.12641927083333335,almeida_P08_iClean
0.3544424165272995,0.2153935055735348,0.4382704342877154,0.29753321660307513,0.9448137604149235,0.8629850260416385,0.08582356770833334,0.12641927083333335,almeida_Entropy
0.38075671973971625,0.23514485091981477,0.4269260302020646,0.343598722834395,0.9332548329879964,0.858710937499972,0.10174479166666667,0.12641927083333335,almeida_Hyst
0.032320557149505304,0.016425722831501392,0.3391662377748885,0.01696879184261588,0.9952154536375596,0.8715462239583049,0.006324869791666667,0.12641927083333335,almeida_Hyst_iClean
0.32374540335866764,0.19313617633463787,0.2053928695050048,0.7639561231844774,0.5722936012281613,0.5965234374999806,0.47021484375,0.12641927083333335,almeida_EntSeedGrow
0.0011446831850806896,0.0005726693550310023,0.007749434937010819,0.0006179833144503507,0.988549134757233,0.8636555989583052,0.010081380208333334,0.12641927083333335,almeida_EntSeedGrow_iClean
0.0011446831850806896,0.0005726693550310023,0.007749434937010819,0.0006179833144503507,0.988549134757233,0.8636555989583052,0.010081380208333334,0.12641927083333335,almeida_EntSeedGrow_FillGap
0.3903817196789464,0.24253062011763502,0.27941601297745833,0.6475435163248925,0.7583356933120404,0.7443294270833091,0.29297526041666666,0.12641927083333335,almeida_RegionGrow
0.39319223216227783,0.24470396523623716,0.4980652294083163,0.32480173035319687,0.9526315004992862,0.8732617187499715,0.08244140625,0.12641927083333335,fused_P10
0.04004225317511975,0.020430161435871747,0.4355959379987408,0.02098568338654316,0.9960650459822854,0.8727962239583049,0.006090494791666666,0.12641927083333335,fused_P10_iClean
0.04004225317511975,0.020430161435871747,0.4355959379987408,0.02098568338654316,0.9960650459822854,0.8727962239583049,0.006090494791666666,0.12641927083333335,fused_P10_FillGap
0.36715907744887777,0.22485906151545665,0.5354622180541259,0.27935420743632733,0.9649282318045279,0.8782584635416381,0.06595377604166666,0.12641927083333335,fused_P08
0.06143876830128348,0.031692972755596745,0.5698147311316322,0.03246987331341218,0.9964525793325112,0.8745865885416382,0.007203776041666667,0.12641927083333335,fused_P08_iClean
0.3591257509839861,0.2188624455526337,0.5448973176862191,0.26781851889992075,0.9676297864094674,0.8791601562499713,0.062135416666666665,0.12641927083333335,fused_Entropy
0.4200039735474669,0.2658259682402339,0.4678469807143636,0.3810382119681788,0.9372792177788027,0.8669596354166385,0.10296223958333334,0.12641927083333335,fused_Hyst
0.03621013591000263,0.01843890559379279,0.34559850954659715,0.019105984138423345,0.9947645734897007,0.8714225260416383,0.006988932291666666,0.12641927083333335,fused_Hyst_iClean
0.33402847730797774,0.20050071250211132,0.2118023187565021,0.789808425172317,0.5746597904338668,0.6018587239583137,0.471416015625,0.12641927083333335,fused_EntSeedGrow
0.0007649463342335562,0.0003826195088121141,0.005338672005320859,0.00041198887630023383,0.9888919527208944,0.8639290364583052,0.009755859375,0.12641927083333335,fused_EntSeedGrow_iClean
0.0007649463342335562,0.0003826195088121141,0.005338672005320859,0.00041198887630023383,0.9888919527208944,0.8639290364583052,0.009755859375,0.12641927083333335,fused_EntSeedGrow_FillGap
0.3840082879486331,0.23763010978637175,0.26645101386764647,0.68719744566879,0.7262188669120774,0.7212858072916432,0.326044921875,0.12641927083333335,fused_RegionGrow
0.5009240749819898,0.33415523965270244,0.5176970452948789,0.4852038579568591,0.9557835527538003,0.9138541666666369,0.08350911458333334,0.0891015625,gabor_P10
0.09564864273885745,0.050226363099517675,0.32988580047332494,0.05593307029078769,0.9888860299898156,0.9057584635416371,0.015107421875,0.0891015625,gabor_P10_iClean
0.09564864273885745,0.050226363099517675,0.32988580047332494,0.05593307029078769,0.9888860299898156,0.9057584635416371,0.015107421875,0.0891015625,gabor_P10_FillGap
0.4967115565298055,0.33041666666657493,0.5795936266624861,0.43456817185429103,0.9691667738753459,0.92153320312497,0.066806640625,0.0891015625,gabor_P08
0.12014358778864635,0.06391104501822904,0.46043340637823127,0.06908519655119498,0.9920808496647586,0.909840494791637,0.013369140625,0.0891015625,gabor_P08_iClean
0.4831194605443082,0.318495391019828,0.6312098532614584,0.39131228993117373,0.9776362622753628,0.9253938802083032,0.05523763020833333,0.0891015625,gabor_Entropy
0.5020102567767093,0.3351226262047106,0.49130845370903736,0.5131886599442813,0.948025215489481,0.9092805989583037,0.09306966145833333,0.0891015625,gabor_Hyst
0.08069128816996811,0.04204184958501553,0.2549057703511659,0.04793219348237325,0.9862951527366458,0.9026855468749706,0.016754557291666666,0.0891015625,gabor_Hyst_iClean
0.25909705922958665,0.1488291237620213,0.15261901199064737,0.857007160601762,0.5345533684977724,0.563284505208315,0.5003352864583334,0.0891015625,gabor_EntSeedGrow
0.0,0.0,0.0,0.0,0.9991459039123676,0.9101204427083037,0.0007779947916666666,0.0891015625,gabor_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9991459039123676,0.9101204427083037,0.0007779947916666666,0.0891015625,gabor_EntSeedGrow_FillGap
0.3149559991106359,0.18691262598745345,0.1959449208884589,0.8021701008326749,0.6780164958474248,0.6890787760416442,0.3647688802083333,0.0891015625,gabor_RegionGrow
0.45141456054310614,0.2915012301170946,0.46658608858372325,0.4371985971063725,0.9511092528267024,0.9053190104166372,0.08348958333333334,0.0891015625,almeida_P10
0.32006129764925706,0.19051962860394508,0.6376621960520797,0.21364898436350516,0.9881248481209532,0.9191178385416368,0.029853515625,0.0891015625,almeida_P10_iClean
0.32006129764925706,0.19051962860394508,0.6376621960520797,0.21364898436350516,0.9881248481209532,0.9191178385416368,0.029853515625,0.0891015625,almeida_P10_FillGap
0.43729379828765147,0.27983110184658067,0.5103323910710058,0.3825442057575688,0.9640958017067283,0.9122786458333036,0.06679036458333333,0.0891015625,almeida_P08
0.3006634412027985,0.17692989634472964,0.7262421273607751,0.18957328657014846,0.9930099918521023,0.9214225260416367,0.023258463541666666,0.0891015625,almeida_P08_iClean
0.4503924947347405,0.2906494019965675,0.47316759192192726,0.42970919187475165,0.9531998227482256,0.9065559895833037,0.08091796875,0.0891015625,almeida_Entropy
0.4686918192956306,0.30607282400858216,0.4151842350087635,0.5380315651028285,0.9258687479451332,0.8913118489583043,0.11546549479166666,0.0891015625,almeida_Hyst
0.12773388773385233,0.06822421604333061,0.2647362978280308,0.08417360806660669,0.9771323813199188,0.8975683593749707,0.028330078125,0.0891015625,almeida_Hyst_iClean
0.2787945570266651,0.16197633941074183,0.1653764187620316,0.8873666520528688,0.5619380476578268,0.5909342447916474,0.478095703125,0.0891015625,almeida_EntSeedGrow
0.0,0.0,0.0,0.0,0.9964120817072989,0.9076302083333038,0.0032682291666666667,0.0891015625,almeida_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9964120817072989,0.9076302083333038,0.0032682291666666667,0.0891015625,almeida_EntSeedGrow_FillGap
0.35525641732932267,0.21599501653167705,0.2264875239922997,0.8233961712696101,0.7249274554368853,0.7337011718749761,0.3239290364583333,0.0891015625,almeida_RegionGrow
0.501848080259391,0.3349780977794837,0.5186311194260529,0.4861172000582763,0.9558657461011423,0.9140104166666368,0.083515625,0.0891015625,fused_P10
0.11964527280922302,0.06362909672260156,0.33768878330165,0.07270203127280699,0.9860521463184175,0.9046712239583039,0.019182942708333334,0.0891015625,fused_P10_iClean
0.11964527280922302,0.06362909672260156,0.33768878330165,0.07270203127280699,0.9860521463184175,0.9046712239583039,0.019182942708333334,0.0891015625,fused_P10_FillGap
0.49247343257396237,0.3266764534802297,0.5746163215587943,0.43087826976456567,0.968798690624206,0.9208691406249699,0.06681315104166667,0.0891015625,fused_P08
0.16636895595929585,0.09073196949844109,0.529815613965222,0.0986774806371114,0.9914340237574155,0.9118880208333037,0.016595052083333332,0.0891015625,fused_P08_iClean
0.4968588917524773,0.33054707174614734,0.5534720976132453,0.4507525938914033,0.9644281487198935,0.9186588541666367,0.07256510416666667,0.0891015625,fused_Entropy
0.5055711551874331,0.3383039325976356,0.4952174065377894,0.5163670904572131,0.9485148019497353,0.9100097656249704,0.09290690104166667,0.0891015625,fused_Hyst
0.047094282754058865,0.02411498022570846,0.1674480910913877,0.027400263042515197,0.9866739568591782,0.9012011718749706,0.014580078125,0.0891015625,fused_Hyst_iClean
0.275523660216523,0.1597723632735474,0.16301559768812907,0.8892664036238166,0.5533827922866706,0.583310546874981,0.48605794270833336,0.0891015625,fused_EntSeedGrow
0.0,0.0,0.0,0.0,0.9971911316951485,0.9083398437499703,0.00255859375,0.0891015625,fused_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9971911316951485,0.9083398437499703,0.00255859375,0.0891015625,fused_EntSeedGrow_FillGap
0.34347121457671237,0.20734394572500367,0.2166440567858096,0.8284743533534895,0.7069735694783685,0.7177994791666433,0.34073567708333335,0.0891015625,fused_RegionGrow
0.5600354639870472,0.3889230949657288,0.5271628979054456,0.5972803818269182,0.9582513131993305,0.9321549479166363,0.08191080729166667,0.072294921875,gabor_P10
0.05577267546000009,0.028686293395858833,0.2908704883214825,0.03084335179430373,0.9941401658297632,0.9244986979166365,0.007666015625,0.072294921875,gabor_P10_iClean
0.05577267546000009,0.028686293395858833,0.2908704883214825,0.03084335179430373,0.9941401658297632,0.9244986979166365,0.007666015625,0.072294921875,gabor_P10_FillGap
0.5609012966766903,0.3897587395370459,0.5898658718327919,0.5346481156285584,0.9710306641262014,0.9394824218749693,0.06552734375,0.072294921875,gabor_P08
0.054920290459871915,0.028235496052167765,0.3753565316578702,0.029627628438907816,0.9961577734033357,0.9262825520833031,0.005706380208333334,0.072294921875,gabor_P08_iClean
0.5552380013795813,0.3843110504773587,0.6130910278031377,0.5073618803185612,0.975048334859663,0.941236979166636,0.059827473958333335,0.072294921875,gabor_Entropy
0.5603122432209202,0.38919011471936843,0.515205319028176,0.6140753748477581,0.9549705078405649,0.930325520833303,0.08616861979166666,0.072294921875,gabor_Hyst
0.04703761370152953,0.02408526351123528,0.26126536185588867,0.02584537799989831,0.9943050833183856,0.9242903645833032,0.007151692708333333,0.072294921875,gabor_Hyst_iClean
0.23393416478307916,0.13246061393534952,0.13404556063244902,0.9180512404876771,0.5378240014596763,0.5653124999999816,0.49513346354166665,0.072294921875,gabor_EntSeedGrow
0.0,0.0,0.0,0.0,0.9995192830650441,0.9272591145833031,0.00044596354166666667,0.072294921875,gabor_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9995192830650441,0.9272591145833031,0.00044596354166666667,0.072294921875,gabor_EntSeedGrow_FillGap
0.292638462002027,0.17139806390693946,0.17571809833987645,0.8745553604390677,0.6802986760985196,0.694342447916644,0.359814453125,0.072294921875,gabor_RegionGrow
0.4889874353287955,0.3236157307766656,0.46043108247814346,0.5213201855101439,0.9523914790291289,0.9212272135416366,0.08185546875,0.072294921875,almeida_P10
0.05740383809601215,0.029550062551214548,0.4133977066963585,0.03084335179430373,0.9965893659799433,0.9267708333333031,0.005393880208333333,0.072294921875,almeida_P10_iClean
0.05740383809601215,0.029550062551214548,0.4133977066963585,0.03084335179430373,0.9965893659799433,0.9267708333333031,0.005393880208333333,0.072294921875,almeida_P10_FillGap
0.4783933845243997,0.314400173907545,0.5032809703715931,0.45585123148252693,0.9649392436953811,0.9281347656249698,0.06548177083333333,0.072294921875,almeida_P08
0.09167671893844195,0.04804045512008019,0.6015283842761926,0.04961952361652951,0.9974385156022121,0.9289160156249697,0.0059635416666666665,0.072294921875,almeida_P08_iClean
0.48135546142617847,0.316963877457608,0.4952843669617532,0.46818857220024845,0.9628198785224459,0.9270605468749697,0.06833984375,0.072294921875,almeida_Entropy
0.4936891179925532,0.32774716287956324,0.4262525771507588,0.5864739520011768,0.9384822678610574,0.913033854166637,0.09946940104166667,0.072294921875,almeida_Hyst
0.06792209882501693,0.035154948350535176,0.3193340900479783,0.038002611553857445,0.9936875199567357,0.9245963541666365,0.008603515625,0.072294921875,almeida_Hyst_iClean
0.24239231447663726,0.13791036331549728,0.13954011394923127,0.9219235445085677,0.5569789923190361,0.5833626302083144,0.4776432291666667,0.072294921875,almeida_EntSeedGrow
0.028619957537142835,0.01451772713565049,0.2513049962695652,0.015174028546978623,0.9964770817323706,0.9255338541666365,0.004365234375,0.072294921875,almeida_EntSeedGrow_iClean
0.028619957537142835,0.01451772713565049,0.2513049962695652,0.015174028546978623,0.9964770817323706,0.9255338541666365,0.004365234375,0.072294921875,almeida_EntSeedGrow_FillGap
0.32104095865340554,0.1912142885843823,0.1975117770352795,0.857084965554119,0.7286265180303684,0.7379134114583092,0.31371744791666667,0.072294921875,almeida_RegionGrow
0.5444716614577785,0.3740714948931134,0.5126655267027825,0.5804853888060784,0.9569986420623473,0.929778645833303,0.08185872395833334,0.072294921875,fused_P10
0.06864518250572647,0.03554250202186373,0.3940537989599148,0.03759737043539214,0.9954945945661092,0.9262434895833032,0.0068977864583333335,0.072294921875,fused_P10_iClean
0.06864518250572647,0.03554250202186373,0.3940537989599148,0.03759737043539214,0.9954945945661092,0.9262434895833032,0.0068977864583333335,0.072294921875,fused_P10_FillGap
0.5358754459327295,0.36600400180714965,0.5637240282331426,0.5106488360572242,0.969202536220408,0.9360514322916361,0.06548828125,0.072294921875,fused_P08
0.08306788565751745,0.04333376494451926,0.5112016293252994,0.045206898104351745,0.9966314725727831,0.9278483072916365,0.006393229166666667,0.072294921875,fused_P08_iClean
0.5373736426107518,0.36740322632360495,0.5607989034655567,0.5158269170153921,0.9685183040867616,0.9357910156249695,0.06649739583333333,0.072294921875,fused_Entropy
0.5440174434449745,0.3736428304004991,0.4791988201802383,0.629114323021915,0.9467176156439695,0.9237565104166365,0.094912109375,0.072294921875,fused_Hyst
0.04044267230855218,0.02063867779576403,0.20979316167070583,0.022378315097472925,0.9934313715169604,0.9232291666666366,0.0077115885416666665,0.072294921875,fused_Hyst_iClean
0.2405096309349084,0.13669278057071926,0.13802325890836561,0.9341258048534674,0.5453821348744154,0.5734863281249813,0.48928385416666664,0.072294921875,fused_EntSeedGrow
0.0,0.0,0.0,0.0,0.9989438262962339,0.9267252604166365,0.0009798177083333334,0.072294921875,fused_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9989438262962339,0.9267252604166365,0.0009798177083333334,0.072294921875,fused_EntSeedGrow_FillGap
0.3120680066735273,0.18488186011482774,0.18946373274421532,0.8843261740731756,0.7051801635840884,0.7181315104166432,0.3374381510416667,0.072294921875,fused_RegionGrow
0.3323636789597368,0.19930225479402486,0.32992248062002716,0.33484127296316635,0.9386469538183846,0.888681640624971,0.083984375,0.08275065104166666,gabor_P10
0.019729082526173298,0.009962819911197357,0.10789679437018024,0.010857165335741766,0.991901454686084,0.910719401041637,0.008326822916666667,0.08275065104166666,gabor_P10_iClean
0.019729082526173298,0.009962819911197357,0.10789679437018024,0.010857165335741766,0.991901454686084,0.910719401041637,0.008326822916666667,0.08275065104166666,gabor_P10_FillGap
0.3299537569743753,0.19757162914039897,0.3681686046509844,0.2989260847329771,0.9537190493258563,0.899534505208304,0.0671875,0.08275065104166666,gabor_P08
0.3954230388380473,0.2464344487108316,0.6573388203011821,0.28275834939605726,0.986702344745315,0.928450520833303,0.035595703125,0.08275065104166666,gabor_P08_iClean
0.2587365043103917,0.14859124133187088,0.4191189427309082,0.1871287518192883,0.9766022308262512,0.9112727864583037,0.036946614583333336,0.08275065104166666,gabor_Entropy
0.2272903230039283,0.12821632665145766,0.1363944185460394,0.6813657999289243,0.6107907260654409,0.6166308593749799,0.41338541666666667,0.08275065104166666,gabor_Hyst
0.0005574136008916676,0.0002787844995817261,0.002436795613760473,0.0003147004445142541,0.9883774163439791,0.9066145833333038,0.010686848958333333,0.08275065104166666,gabor_Hyst_iClean
0.21957795137989436,0.1233291575725405,0.1285781607647685,0.7513079737222174,0.5406293584688517,0.5580631510416485,0.4835286458333333,0.08275065104166666,gabor_EntSeedGrow
0.0014662190839983538,0.0007336473858982417,0.03830645161213092,0.0007474135557213534,0.998307183998772,0.9157584635416368,0.0016145833333333333,0.08275065104166666,gabor_EntSeedGrow_iClean
0.0014662190839983538,0.0007336473858982417,0.03830645161213092,0.0007474135557213534,0.998307183998772,0.9157584635416368,0.0016145833333333333,0.08275065104166666,gabor_EntSeedGrow_FillGap
0.24760639101148874,0.14129610479143906,0.153212166518698,0.6449785610319637,0.6784039974589775,0.6756380208333113,0.34835611979166664,0.08275065104166666,gabor_RegionGrow
0.2216667968444463,0.1246486296556297,0.22007677096653092,0.22327996538286327,0.928614268628928,0.870247395833305,0.083955078125,0.08275065104166666,almeida_P10
0.2911023692981319,0.17034511843671526,0.615101522841859,0.1906691318200737,0.9892362454263451,0.9231542968749699,0.025651041666666666,0.08275065104166666,almeida_P10_iClean
0.2911023692981319,0.17034511843671526,0.615101522841859,0.1906691318200737,0.9892362454263451,0.9231542968749699,0.025651041666666666,0.08275065104166666,almeida_P10_FillGap
0.20519390280970054,0.11432650197195328,0.2290020840400189,0.1858699500412313,0.9435444089161739,0.8808463541666379,0.06716471354166667,0.08275065104166666,almeida_P08
0.24625274480468248,0.14041518472811917,0.6446184605120883,0.1521970024782061,0.992430237881425,0.9229003906249699,0.019537760416666668,0.08275065104166666,almeida_P08_iClean
0.20932161926435167,0.11689515075195019,0.22790439132841026,0.19354077337626627,0.9408472597318841,0.8790071614583047,0.0702734375,0.08275065104166666,almeida_Entropy
0.22404820597092304,0.12615669339910854,0.22286225820253652,0.22524684316107735,0.9291395029437634,0.870891927083305,0.08363606770833333,0.08275065104166666,almeida_Hyst
0.294350871962947,0.17257410514535354,0.6077055637609458,0.19420951182085905,0.9886897178284759,0.9229459635416366,0.0264453125,0.08275065104166666,almeida_Hyst_iClean
0.20635795663357873,0.11504968753200778,0.12081520679383008,0.7068171983790147,0.5359661294844351,0.5501041666666487,0.48412434895833334,0.08275065104166666,almeida_EntSeedGrow
0.0,0.0,0.0,0.0,0.9944779419331818,0.912184244791637,0.0050651041666666665,0.08275065104166666,almeida_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9944779419331818,0.912184244791637,0.0050651041666666665,0.08275065104166666,almeida_EntSeedGrow_FillGap
0.23343620672051943,0.13214139653975604,0.1458300627943342,0.5846740883519198,0.6910451098200827,0.6822428385416445,0.33177083333333335,0.08275065104166666,almeida_RegionGrow
0.28057708451276175,0.16318096146418623,0.2785055422059226,0.28267967428492874,0.9339340405068889,0.8800423177083047,0.08399088541666666,0.08275065104166666,fused_P10
0.034282414925468484,0.017440152739015478,0.20742358078512044,0.018685338893033837,0.9935587818822199,0.9128873697916369,0.007454427083333334,0.08275065104166666,fused_P10_iClean
0.034282414925468484,0.017440152739015478,0.20742358078512044,0.018685338893033837,0.9935587818822199,0.9128873697916369,0.007454427083333334,0.08275065104166666,fused_P10_FillGap
0.27188850053182123,0.1573327303333692,0.30336207731794235,0.24633177294353237,0.9489670983287984,0.8908235677083043,0.06719401041666667,0.08275065104166666,fused_P08
0.3309122172481306,0.19825932504433455,0.6716004813469655,0.2195428976042565,0.990315105100061,0.9265332031249698,0.02705078125,0.08275065104166666,fused_P08_iClean
0.233825736630004,0.13239109043738786,0.35361580121029496,0.174658746705411,0.9711972858161547,0.9052832031249705,0.04087239583333333,0.08275065104166666,fused_Entropy
0.23921803185794252,0.13585897412975026,0.14952333166079815,0.5978521694659542,0.693217024689537,0.685325520833311,0.330869140625,0.08275065104166666,fused_Hyst
0.00044358543772363244,0.0002218419217848064,0.0011400651465779477,0.0002753628889499723,0.9782347158588476,0.897307942708304,0.019986979166666665,0.08275065104166666,fused_Hyst_iClean
0.21365432944275212,0.11960413539452472,0.1253165935891415,0.72404704771617,0.5440753214398325,0.5589680989583151,0.47811197916666665,0.08275065104166666,fused_EntSeedGrow
0.00015501472639894783,7.75133710564772e-05,0.005221932114746163,7.867511112856352e-05,0.998647876527314,0.9160156249999701,0.0012467447916666666,0.08275065104166666,fused_EntSeedGrow_iClean
0.00015501472639894783,7.75133710564772e-05,0.005221932114746163,7.867511112856352e-05,0.998647876527314,0.9160156249999701,0.0012467447916666666,0.08275065104166666,fused_EntSeedGrow_FillGap
