dice,iou,precision,sensitivity,specificity,accuracy,pred_density,gt_density,method
0.2969366298805304,0.17435442220784791,0.2419105627336718,0.38436632747442384,0.939731324258775,0.9132673475477275,0.07571241590711805,0.04765150282118055,gabor_P10
0.30639274500736235,0.18091133236713391,0.2775067124750188,0.34199103394280866,0.9554491755649461,0.9262169731987691,0.058724297417534724,0.04765150282118055,gabor_P10_iClean
0.30639274500736235,0.18091133236713391,0.2775067124750188,0.34199103394280866,0.9554491755649461,0.9262169731987691,0.058724297417534724,0.04765150282118055,gabor_P10_FillGap
0.30210552700834975,0.17792950728913492,0.2698874769074988,0.3430584216891969,0.9535638879295135,0.9244723849826232,0.060570610894097224,0.04765150282118055,gabor_P08
0.3036798459943167,0.17902271884066717,0.3164981865883492,0.2918593894541052,0.9684628229823333,0.936221652560748,0.04394192165798611,0.04765150282118055,gabor_P08_iClean
0.2928683129068093,0.17155578279112685,0.2995016364176214,0.28652245072216376,0.9664689399306954,0.9340684678819285,0.045586480034722224,0.04765150282118055,gabor_Entropy
0.2920907295348675,0.17102239245725237,0.2259307553081319,0.4130434782607226,0.9291922281286886,0.9045969645182138,0.0871158175998264,0.04765150282118055,gabor_Hyst
0.10451984872124395,0.05514162131992322,0.20360638845934712,0.07030527289544214,0.9862404266909555,0.9425947401258521,0.016454060872395832,0.04765150282118055,gabor_Hyst_iClean
0.1472460577896396,0.07947415705615667,0.08139421343588205,0.7711164875824482,0.5645519637967705,0.5743950737847124,0.4514431423611111,0.04765150282118055,gabor_EntSeedGrow
0.0,0.0,0.0,0.0,0.998794768905376,0.9512006971571019,0.001147800021701389,0.04765150282118055,gabor_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.998794768905376,0.9512006971571019,0.001147800021701389,0.04765150282118055,gabor_EntSeedGrow_FillGap
0.19080465449513595,0.1054638212336828,0.11078787461483536,0.6869707535755045,0.7241124550040995,0.722342597113703,0.2954762776692708,0.04765150282118055,gabor_RegionGrow
0.27300976213388245,0.15808413744782682,0.22248117604871315,0.353234184871432,0.9382323514645972,0.910356309678804,0.0756564670138889,0.04765150282118055,almeida_P10
0.31739026309481727,0.18862975539330462,0.30564707432778543,0.33007187077480604,0.9624811738274194,0.9323459201388731,0.051459418402777776,0.04765150282118055,almeida_P10_iClean
0.31739026309481727,0.18862975539330462,0.30564707432778543,0.33007187077480604,0.9624811738274194,0.9323459201388731,0.051459418402777776,0.04765150282118055,almeida_P10_FillGap
0.2607319175612788,0.14990898769078345,0.23300372559448923,0.295951042481927,0.9512549001456078,0.9200286865234218,0.060524834526909724,0.04765150282118055,almeida_P08
0.2971014492753032,0.1744680851063422,0.3372502937718805,0.2654949121183144,0.9738943740453221,0.9401380750867896,0.037512885199652776,0.04765150282118055,almeida_P08_iClean
0.26211205096876894,0.15082218109336726,0.23180438171816095,0.30153703835469237,0.9499998219747106,0.9190995958116164,0.061986287434895836,0.04765150282118055,almeida_Entropy
0.2820412168792588,0.16417228378839197,0.21522447298457048,0.4090229844159934,0.9253753662869816,0.9007703993055403,0.09055921766493055,0.04765150282118055,almeida_Hyst
0.32424426440743453,0.19349136483353777,0.2777397173377286,0.38945420906554135,0.9493251061920581,0.9226464165581441,0.0668182373046875,0.04765150282118055,almeida_Hyst_iClean
0.16523826342686435,0.09005979366862482,0.09193134424125393,0.8156265566068399,0.5968866940350745,0.6073099772135313,0.4227701822916667,0.04765150282118055,almeida_EntSeedGrow
0.0003335112059764096,0.00016678341505715108,0.002662406815747272,0.00017789795773138193,0.9966655866466626,0.9491814507378311,0.0031840006510416665,0.04765150282118055,almeida_EntSeedGrow_iClean
0.0003335112059764096,0.00016678341505715108,0.002662406815747272,0.00017789795773138193,0.9966655866466626,0.9491814507378311,0.0031840006510416665,0.04765150282118055,almeida_EntSeedGrow_FillGap
0.22191066188456568,0.12480287527046582,0.13095680952319028,0.7264641001918714,0.7587828768171795,0.7572428385416539,0.2643398708767361,0.04765150282118055,almeida_RegionGrow
0.2861974154522565,0.16699555598335228,0.2332078684410465,0.3703479684051909,0.9390708504979199,0.911970350477415,0.07567342122395833,0.04765150282118055,fused_P10
0.30886629128493004,0.18263859900209065,0.2927140080919135,0.32690528712718747,0.9604766092594333,0.9302859836154356,0.053217569986979164,0.04765150282118055,fused_P10_iClean
0.30886629128493004,0.18263859900209065,0.2927140080919135,0.32690528712718747,0.9604766092594333,0.9302859836154356,0.053217569986979164,0.04765150282118055,fused_P10_FillGap
0.28072649773552716,0.16328204754262737,0.2508471728231857,0.3186864014799976,0.9523782396148788,0.9221818712022413,0.060538397894965276,0.04765150282118055,fused_P08
0.29532724922637277,0.17324571481086043,0.32845443457033957,0.268270120258924,0.9725556239963652,0.938995361328109,0.038920084635416664,0.04765150282118055,fused_P08_iClean
0.2806280094734256,0.16321541296452113,0.25093265266044407,0.3182950259729886,0.9524583509874892,0.9222395155164774,0.06044345431857639,0.04765150282118055,fused_Entropy
0.2878094581584892,0.16809429273504908,0.21608694876229792,0.4307976944423145,0.9218023990685553,0.8984052870008528,0.09499952528211805,0.04765150282118055,fused_Hyst
0.05281847751483011,0.02712560534542171,0.16373728029571927,0.031487938518454606,0.9919532576844432,0.9461856418185604,0.009163750542534722,0.04765150282118055,fused_Hyst_iClean
0.15807417118400743,0.08582005242068787,0.08757354156178691,0.8108233117480926,0.5773003535581809,0.5884280734591913,0.4411943223741319,0.04765150282118055,fused_EntSeedGrow
0.00013738622703069297,6.86978325833584e-05,0.0019821605549853105,7.115918309255277e-05,0.9982072855062327,0.9506445990668242,0.0017106797960069445,0.04765150282118055,fused_EntSeedGrow_iClean
0.00013738622703069297,6.86978325833584e-05,0.0019821605549853105,7.115918309255277e-05,0.9982072855062327,0.9506445990668242,0.0017106797960069445,0.04765150282118055,fused_EntSeedGrow_FillGap
0.21276795395778353,0.1190488691319928,0.12464725931173574,0.7260727246848623,0.7448702017738306,0.7439744737413068,0.2775709364149306,0.04765150282118055,fused_RegionGrow
0.3525197725341065,0.21397511585091508,0.30209266893701786,0.4231553839875645,0.9441735175038947,0.9160274929470331,0.07567003038194445,0.054021199544270836,gabor_P10
0.16481059277442897,0.08980576725515689,0.2733221842505102,0.11797382544012869,0.9820883538455021,0.9354078504774147,0.023317125108506944,0.054021199544270836,gabor_P10_iClean
0.16481059277442897,0.08980576725515689,0.2733221842505102,0.11797382544012869,0.9820883538455021,0.9354078504774147,0.023317125108506944,0.054021199544270836,gabor_P10_FillGap
0.3649360644091338,0.22319375803323319,0.34530177846230353,0.38693782757418105,0.9581045987084947,0.9272494845919982,0.06053500705295139,0.054021199544270836,gabor_P08
0.17091125234324656,0.09344065593438321,0.31467295226844455,0.11731475378962516,0.9854093744903141,0.9385138617621368,0.020139906141493056,0.054021199544270836,gabor_P08_iClean
0.3628262920640943,0.22161746814364228,0.40924677781703156,0.32586385462752226,0.9731379074881403,0.9381713867187341,0.0430145263671875,0.054021199544270836,gabor_Entropy
0.21852455432556497,0.12266492634302656,0.12981316962308492,0.6901735555344161,0.7357987386215034,0.7333340115017236,0.2872127956814236,0.054021199544270836,gabor_Hyst
0.009854758403629787,0.0049517784921692025,0.027681159420249738,0.0059944135831509916,0.9879758621122088,0.9349280463324494,0.011698404947916666,0.054021199544270836,gabor_Hyst_iClean
0.1791881887658098,0.09841115246520271,0.10090710586071622,0.7991400684176634,0.593380182485862,0.6044955783420036,0.4278242323133681,0.054021199544270836,gabor_EntSeedGrow
0.0034458357690048775,0.001725891453754823,0.08749999999863281,0.0017575244013426992,0.9989533318636786,0.9450836181640465,0.0010850694444444445,0.054021199544270836,gabor_EntSeedGrow_iClean
0.0034458357690048775,0.001725891453754823,0.08749999999863281,0.0017575244013426992,0.9989533318636786,0.9450836181640465,0.0010850694444444445,0.054021199544270836,gabor_EntSeedGrow_FillGap
0.21154159167746922,0.11828152709230898,0.12417016072675771,0.7138059818596134,0.7124816967494016,0.712553236219606,0.310546875,0.054021199544270836,gabor_RegionGrow
0.3214696652719245,0.19151853178989647,0.2755227827957336,0.38580799045903214,0.9420676355515718,0.9120178222656096,0.07564459906684028,0.054021199544270836,almeida_P10
0.17171857343929353,0.09392349063148554,0.23310010764250103,0.13592568182527195,0.9744623728181544,0.9291636149088384,0.031500922309027776,0.054021199544270836,almeida_P10_iClean
0.17171857343929353,0.09392349063148554,0.23310010764250103,0.13592568182527195,0.9744623728181544,0.9291636149088384,0.031500922309027776,0.054021199544270836,almeida_P10_FillGap
0.32209837618598786,0.1919649946185945,0.3048131338599471,0.3414618836894387,0.9555273576468435,0.9223548041449496,0.060516357421875,0.054021199544270836,almeida_P08
0.15693947776799655,0.08515155952553201,0.2769047619045421,0.10950004707651209,0.9836709017296731,0.9364471435546716,0.0213623046875,0.054021199544270836,almeida_P08_iClean
0.31236686491363264,0.18509168753530475,0.3417480796478702,0.28763769889831853,0.9683615879962763,0.931588066948769,0.04546780056423611,0.054021199544270836,almeida_Entropy
0.3226528384279036,0.19235900940476547,0.2854383465725945,0.3710259548691677,0.946958658400839,0.91584608289929,0.07021925184461805,0.054021199544270836,almeida_Hyst
0.1622778143515137,0.0883037793300895,0.2355329949237172,0.12377993283742153,0.9770575362793998,0.9309624565972064,0.028389824761284724,0.054021199544270836,almeida_Hyst_iClean
0.18171476532179398,0.0999374365782348,0.10214529687913883,0.8221761918209766,0.5872991123035376,0.5999874538845384,0.4348212348090278,0.054021199544270836,almeida_EntSeedGrow
0.0,0.0,0.0,0.0,0.9992042454579979,0.9452260335286298,0.0007527669270833334,0.054021199544270836,almeida_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9992042454579979,0.9452260335286298,0.0007527669270833334,0.054021199544270836,almeida_EntSeedGrow_FillGap
0.22454640009244267,0.12647269413525317,0.13262119686704704,0.7317578382447567,0.7266959518675906,0.7269694010416543,0.2980702718098958,0.054021199544270836,almeida_RegionGrow
0.34767596976271253,0.2104163368687335,0.29803358819697795,0.4171609704044135,0.9438903435903057,0.9154357910156095,0.07561408148871528,0.054021199544270836,fused_P10
0.16063631331867723,0.08733254575037619,0.2315876581154796,0.12296393936536956,0.9767008805274745,0.930580986870644,0.028683132595486112,0.054021199544270836,fused_P10_iClean
0.16063631331867723,0.08733254575037619,0.2315876581154796,0.12296393936536956,0.9767008805274745,0.930580986870644,0.028683132595486112,0.054021199544270836,fused_P10_FillGap
0.3553344585590662,0.21605271686287567,0.3363322963086588,0.3766123717162927,0.9575615500007894,0.9261779785156092,0.060490926106770836,0.054021199544270836,fused_P08
0.1557237335514748,0.0844362292051548,0.2822540781015964,0.10752283212500156,0.9843860054734832,0.9370168050130049,0.020579020182291668,0.054021199544270836,fused_P08_iClean
0.35781954247804104,0.2178929488772438,0.39057626615164465,0.33013212817364024,0.9705839655459616,0.9359859890407827,0.045661078559027776,0.054021199544270836,fused_Entropy
0.3460533729446876,0.20922886342517666,0.2922840641155352,0.42406553055254553,0.9413632852475183,0.9134182400173456,0.07837761773003472,0.054021199544270836,fused_Hyst
0.16417851187164215,0.08943054263899271,0.22340483008254178,0.1297743464205725,0.9742383428232264,0.9286193847656092,0.031380547417534724,0.054021199544270836,fused_Hyst_iClean
0.17898877862542673,0.0982908707670229,0.10042111958799635,0.8224900354640735,0.5792465781658471,0.5923868815104066,0.4424557156032986,0.054021199544270836,fused_EntSeedGrow
0.00042985661211568366,0.00021497451016515724,0.009915014164165509,0.0002196905501678374,0.998747224268345,0.9448055691189076,0.0011969672309027778,0.054021199544270836,fused_EntSeedGrow_iClean
0.00042985661211568366,0.00021497451016515724,0.009915014164165509,0.0002196905501678374,0.998747224268345,0.9448055691189076,0.0011969672309027778,0.054021199544270836,fused_EntSeedGrow_FillGap
0.21991507629134338,0.1235419014915136,0.1291607973822464,0.7395725449578697,0.7152453307668328,0.7165595160590156,0.3093244764539931,0.054021199544270836,fused_RegionGrow
0.4561682961660365,0.2954779948055119,0.37125614662486117,0.5914399658166246,0.9499234521308622,0.9328545464409563,0.07585313585069445,0.047614203559027776,gabor_P10
0.014187976671149006,0.007144672559372189,0.03337730870707998,0.009008688221047924,0.9869565991383739,0.9403923882378312,0.012851291232638888,0.047614203559027776,gabor_P10_iClean
0.014187976671149006,0.007144672559372189,0.03337730870707998,0.009008688221047924,0.9869565991383739,0.9403923882378312,0.012851291232638888,0.047614203559027776,gabor_P10_FillGap
0.4835619011834674,0.31888007928635637,0.4314930710772152,0.5499216635804907,0.9637768362587502,0.9440714518229006,0.06068250868055555,0.047614203559027776,gabor_P08
0.04204025889197731,0.021471462364280505,0.12647374062142466,0.025210084033604467,0.9912949051162283,0.9452955457899145,0.009490966796875,0.047614203559027776,gabor_P08_iClean
0.4958725172855345,0.3296745275810295,0.5365358312262044,0.46093861273306475,0.980093993662531,0.9553748236761991,0.04090542263454861,0.047614203559027776,gabor_Entropy
0.25558613477967124,0.14651691314514365,0.15238108287715704,0.7919811992590827,0.7797539787089974,0.7803361680772437,0.24746873643663195,0.047614203559027776,gabor_Hyst
0.0024958628360591153,0.0012494906967265382,0.00524097071891849,0.0016379433129178045,0.9844572222024248,0.9376610649956438,0.014880710177951388,0.047614203559027776,gabor_Hyst_iClean
0.17939687272674246,0.09853705623115545,0.09979086706035609,0.8869106964816668,0.6000035603659949,0.613664415147559,0.4231804741753472,0.047614203559027776,gabor_EntSeedGrow
0.0,0.0,0.0,0.0,0.9992256203937586,0.9516482883029352,0.0007375081380208334,0.047614203559027776,gabor_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9992256203937586,0.9516482883029352,0.0007375081380208334,0.047614203559027776,gabor_EntSeedGrow_FillGap
0.22647738527565753,0.12769918093819108,0.13111620795106296,0.8305084745759754,0.7248477943532466,0.7298787434895709,0.3015950520833333,0.047614203559027776,gabor_RegionGrow
0.45766646975581354,0.2967363808030255,0.3725814749367275,0.5931135165928667,0.9500658667710872,0.9330698649088384,0.07579718695746528,0.047614203559027776,almeida_P10
0.2844421500935053,0.16580154968776406,0.35921116966351974,0.23543654750027224,0.9790027414818069,0.9435984293619631,0.031207614474826388,0.047614203559027776,almeida_P10_iClean
0.2844421500935053,0.16580154968776406,0.35921116966351974,0.23543654750027224,0.9790027414818069,0.9435984293619631,0.031207614474826388,0.047614203559027776,almeida_P10_FillGap
0.46788516656479073,0.30538518155047734,0.4176429470151216,0.5318686796750706,0.9629223484174001,0.9423980712890465,0.06063673231336805,0.047614203559027776,almeida_P08
0.5136758834283903,0.34560152641083913,0.5395469154187742,0.49017234012231514,0.9790864100829391,0.9558071560329698,0.04325697157118055,0.047614203559027776,almeida_P08_iClean
0.4662373505059018,0.3039827255277648,0.4396391281030757,0.4962612163507704,0.9683768291380181,0.9458974202473798,0.053746541341145836,0.047614203559027776,almeida_Entropy
0.46271380671442036,0.30099392600767516,0.3838822507569699,0.5822888477422795,0.9532773169081612,0.935612996419255,0.0722232394748264,0.047614203559027776,almeida_Hyst
0.28325258150082583,0.16499374249733995,0.3685321467280686,0.2300242130749786,0.9802951543418489,0.9445716010199492,0.029719034830729168,0.047614203559027776,almeida_Hyst_iClean
0.1852902686196897,0.10210463161993054,0.10308186620777213,0.9150405925078638,0.6019528607540748,0.6168602837456493,0.4226633707682292,0.047614203559027776,almeida_EntSeedGrow
0.0,0.0,0.0,0.0,0.9968099120589419,0.9493476019965117,0.0030381944444444445,0.047614203559027776,almeida_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9968099120589419,0.9493476019965117,0.0030381944444444445,0.047614203559027776,almeida_EntSeedGrow_FillGap
0.2596608255057376,0.14920127599908467,0.15267500798836187,0.8676826662865448,0.7592498308826012,0.7644127739800217,0.2706010606553819,0.047614203559027776,almeida_RegionGrow
0.47093893811381676,0.30799223775464335,0.38337321911825206,0.610347528841828,0.9509203546124372,0.9347042507595328,0.07580396864149305,0.047614203559027776,fused_P10
0.04669742320241738,0.02390690707989403,0.1112004287243955,0.029554194559169078,0.988190265959323,0.9425455729166506,0.012654622395833334,0.047614203559027776,fused_P10_iClean
0.04669742320241738,0.02390690707989403,0.1112004287243955,0.029554194559169078,0.988190265959323,0.9425455729166506,0.012654622395833334,0.047614203559027776,fused_P10_FillGap
0.49031368925493085,0.32477852237591553,0.4376415331710594,0.5573992308785937,0.9641916188984055,0.944822523328977,0.060643513997395836,0.047614203559027776,fused_P08
0.07137464428826548,0.03700803998914842,0.1934214667922672,0.04376157242556482,0.9908765621105673,0.9457804361979006,0.010772705078125,0.047614203559027776,fused_P08_iClean
0.4951114719712279,0.3290020906862557,0.4715795579040821,0.5211152257511319,0.9708067789368574,0.9493950737847061,0.05261569552951389,0.047614203559027776,fused_Entropy
0.4830767878849305,0.3184583003455851,0.4102997885308098,0.5872382851443572,0.9578043222843138,0.9401601155598799,0.06814744737413195,0.047614203559027776,fused_Hyst
0.07794718815598334,0.040554134452320714,0.17376847290618994,0.050242130750587435,0.988056752234112,0.9434034559461646,0.013766818576388888,0.047614203559027776,fused_Hyst_iClean
0.18727372780721654,0.10331053876141978,0.10423484274498636,0.9209514314196977,0.6043222843308185,0.619398328993045,0.4206882052951389,0.047614203559027776,fused_EntSeedGrow
0.0,0.0,0.0,0.0,0.9988571225121764,0.9512973361544977,0.0010884602864583333,0.047614203559027776,fused_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9988571225121764,0.9512973361544977,0.0010884602864583333,0.047614203559027776,fused_EntSeedGrow_FillGap
0.24783101873140154,0.1414424187283397,0.14467577402612034,0.863552200540926,0.744760921422709,0.7504170735676956,0.2842034233940972,0.047614203559027776,fused_RegionGrow
0.40320943888936056,0.25251241378137296,0.33394594109992964,0.5087234115195095,0.9469827932243134,0.9252200656466857,0.07564629448784722,0.049657185872395836,gabor_P10
0.0739161336176067,0.038376383763827154,0.1613793103446421,0.04793608521969069,0.9869838636302641,0.9403533935546715,0.014750162760416666,0.049657185872395836,gabor_P10_iClean
0.0739161336176067,0.038376383763827154,0.1613793103446421,0.04793608521969069,0.9869838636302641,0.9403533935546715,0.014750162760416666,0.049657185872395836,gabor_P10_FillGap
0.4176476924733519,0.2639410265885547,0.38017593993377596,0.4633138721019962,0.9605305645499217,0.9358401828341855,0.060516357421875,0.049657185872395836,gabor_P08
0.32318081313114816,0.1927344436788252,0.38791124713064845,0.27696404793599066,0.9771646730355646,0.9423946804470326,0.035454644097222224,0.049657185872395836,gabor_P08_iClean
0.4072166914596622,0.2556635854206965,0.46126593216657535,0.36450544573035454,0.977755180318785,0.9473029242621367,0.039240519205729164,0.049657185872395836,gabor_Entropy
0.20093649250293394,0.11168949382030731,0.1148082630370845,0.8043634128851089,0.6759453022558685,0.6823221842447801,0.3479054768880208,0.049657185872395836,gabor_Hyst
0.0,0.0,0.0,0.0,0.9881827182958961,0.9391123453775883,0.01123046875,0.049657185872395836,gabor_Hyst_iClean
0.1752230013149297,0.09602433691415169,0.09752141439263076,0.8621666837376277,0.5831018580463203,0.5969594319661357,0.4390089246961806,0.049657185872395836,gabor_EntSeedGrow
0.0,0.0,0.0,0.0,0.9983729829537674,0.9487965901692548,0.0015462239583333333,0.049657185872395836,gabor_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9983729829537674,0.9487965901692548,0.0015462239583333333,0.049657185872395836,gabor_EntSeedGrow_FillGap
0.21428309699167242,0.11999835843558296,0.12374166177348993,0.7986616135747896,0.704484108931633,0.7091606987847102,0.3205006917317708,0.049657185872395836,gabor_RegionGrow
0.4300891902499181,0.2739577226800452,0.3562715816851975,0.5424903547405024,0.9487828592326804,0.9286075168185606,0.07561238606770833,0.049657185872395836,almeida_P10
0.49333062283999857,0.32743124026978154,0.45510675129819533,0.5385639659938753,0.9663071886679517,0.945066663953977,0.05876329210069445,0.049657185872395836,almeida_P10_iClean
0.49333062283999857,0.32743124026978154,0.45510675129819533,0.5385639659938753,0.9663071886679517,0.945066663953977,0.05876329210069445,0.049657185872395836,almeida_P10_FillGap
0.43880739452330586,0.2810719144991854,0.39951791019664795,0.4866673495167173,0.9617793714932883,0.9381866455077966,0.06048923068576389,0.049657185872395836,almeida_P08
0.49497739829222664,0.32888369764717673,0.5214482784683769,0.47106422206272963,0.9774108664043998,0.95226711697047,0.04485914442274305,0.049657185872395836,almeida_P08_iClean
0.4403768145092963,0.28236103348947117,0.4325463466033019,0.448496022397334,0.969256157064216,0.9433966742621368,0.051488240559895836,0.049657185872395836,almeida_Entropy
0.4387489536564282,0.2810239613186951,0.39581502636193,0.492130151251155,0.9607482137600514,0.9374779595268938,0.06174045138888889,0.049657185872395836,almeida_Hyst
0.4969458681456686,0.33062406576972847,0.5113607629229089,0.4833213834543742,0.9758676978243824,0.9514092339409561,0.04693433973524305,0.049657185872395836,almeida_Hyst_iClean
0.18501775799631995,0.10193915605040108,0.10302611557928985,0.9062105227215316,0.587747419875644,0.6035614013671773,0.4367811414930556,0.049657185872395836,almeida_EntSeedGrow
0.0,0.0,0.0,0.0,0.9976379708671002,0.9480980767143936,0.0022447374131944445,0.049657185872395836,almeida_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9976379708671002,0.9480980767143936,0.0022447374131944445,0.049657185872395836,almeida_EntSeedGrow_FillGap
0.2451815505397328,0.13971904080171013,0.14316576032455586,0.8530164908324446,0.7332423488274464,0.7391899956597097,0.2958696153428819,0.049657185872395836,almeida_RegionGrow
0.4350097444780702,0.27796322880808794,0.3603444023407789,0.5487042917134253,0.9491057650280366,0.9292229546440814,0.07561408148871528,0.049657185872395836,fused_P10
0.34893548191424234,0.21133970120004622,0.4278135845312703,0.29461572604039243,0.9794107415237053,0.9454057481553659,0.03419664171006945,0.049657185872395836,fused_P10_iClean
0.34893548191424234,0.21133970120004622,0.4278135845312703,0.29461572604039243,0.9794107415237053,0.9454057481553659,0.03419664171006945,0.049657185872395836,fused_P10_FillGap
0.4504371382833933,0.29068658614107384,0.4101011799656913,0.49957321861432635,0.9624519432327872,0.9394666883680396,0.060490926106770836,0.049657185872395836,fused_P08
0.5019282008132622,0.33504949568221315,0.5157606542020549,0.4888183276996521,0.9760193386675056,0.9518263075086644,0.047063191731770836,0.049657185872395836,fused_P08_iClean
0.4524924864419395,0.29240083326093824,0.44516022464471583,0.4600703335721738,0.9700375534087796,0.9447140163845326,0.051320393880208336,0.049657185872395836,fused_Entropy
0.44348186587747945,0.2849191770756273,0.3814618070925234,0.5295844856428934,0.9551303665248209,0.9339989556206438,0.068939208984375,0.049657185872395836,fused_Hyst
0.38767681139454513,0.24044609302546724,0.4573855723700411,0.3364061593088407,0.9791467080556793,0.9472300211588381,0.036522759331597224,0.049657185872395836,fused_Hyst_iClean
0.1801459275012418,0.09898921579678732,0.1000968900203241,0.8994503055751649,0.5774733067515753,0.5934617784288093,0.4462093777126736,0.049657185872395836,fused_EntSeedGrow
