dice,iou,precision,sensitivity,specificity,accuracy,pred_density,gt_density,method
0.0,0.0,0.0,0.0,0.9989510021675542,0.9493459065755048,0.0009969075520833333,0.049657185872395836,fused_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9989510021675542,0.9493459065755048,0.0009969075520833333,0.049657185872395836,fused_EntSeedGrow_FillGap
0.23591677006775622,0.1337333556970651,0.1371254528407533,0.8439004404381016,0.722525801243442,0.7285529242621405,0.3056013319227431,0.049657185872395836,fused_RegionGrow
0.3515278856254889,0.21324466611245715,0.2580414422066169,0.5512367491163446,0.941652223132373,0.9277903238932134,0.0758480495876736,0.03550550672743055,gabor_P10
0.2680300565496248,0.15475445030856824,0.2918189485519866,0.247827332632868,0.977860083461931,0.9519399007161297,0.030153062608506944,0.03550550672743055,gabor_P10_iClean
0.2680300565496248,0.15475445030856824,0.2918189485519866,0.247827332632868,0.977860083461931,0.9519399007161297,0.030153062608506944,0.03550550672743055,gabor_P10_FillGap
0.36851104334484347,0.2258740654306094,0.29207298331881526,0.4991404832391848,0.9554635231910843,0.9392615424261993,0.060677422417534724,0.03550550672743055,gabor_P08
0.42251680751956366,0.26784235136933393,0.37816425849761265,0.4786553337787801,0.9710256257009191,0.9535437689886991,0.04494052463107639,0.03550550672743055,gabor_P08_iClean
0.35468297392974807,0.21557120500775986,0.36829657051757503,0.34203991977827236,0.9784032541018879,0.9558088514539769,0.0329742431640625,0.03550550672743055,gabor_Entropy
0.12440425919485569,0.06632786398920494,0.06683796393504227,0.8968102377992089,0.5390748872349531,0.551776462131067,0.4764014350043403,0.03550550672743055,gabor_Hyst
0.0,0.0,0.0,0.0,0.9997363249320421,0.9642401801215114,0.0002543131510416667,0.03550550672743055,gabor_Hyst_iClean
0.13347484975831767,0.07150980512694137,0.07215575594513216,0.8887403304360191,0.5792976399323484,0.5902845594617956,0.4373202853732639,0.03550550672743055,gabor_EntSeedGrow
0.0,0.0,0.0,0.0,0.9997503876023323,0.9642537434895669,0.00024074978298611112,0.03550550672743055,gabor_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9997503876023323,0.9642537434895669,0.00024074978298611112,0.03550550672743055,gabor_EntSeedGrow_FillGap
0.16116532654728777,0.08764535978901983,0.08921111968953582,0.8331582465854106,0.6868717941506202,0.6920657687716897,0.3315921359592014,0.03550550672743055,gabor_RegionGrow
0.3562169654688647,0.21670558582597269,0.2615357086939405,0.5583516378566715,0.9419633597125424,0.9283430311414773,0.07580057779947917,0.03550550672743055,almeida_P10
0.4130450528754866,0.26027522307668816,0.3326818738695722,0.5445993696874488,0.9597860364715185,0.9450446234808867,0.05812242296006945,0.03550550672743055,almeida_P10_iClean
0.4130450528754866,0.26027522307668816,0.3326818738695722,0.5445993696874488,0.9597860364715185,0.9450446234808867,0.05812242296006945,0.03550550672743055,almeida_P10_FillGap
0.36907721878354954,0.2262996280598075,0.2925881399054177,0.4997134944129024,0.9555232895398175,0.9393395317925187,0.06064012315538195,0.03550550672743055,almeida_P08
0.4252381960617351,0.27003334408941865,0.38199939135712796,0.47951485053935655,0.9714422323082648,0.95397610134547,0.04456922743055555,0.03550550672743055,almeida_P08_iClean
0.36274466290880064,0.2215565615765617,0.3388474295189308,0.3902683602328382,0.971967824610359,0.9513142903645672,0.0408935546875,0.03550550672743055,almeida_Entropy
0.2025590584660274,0.11269302583769979,0.11492367369781378,0.8530703848720976,0.7581466806824481,0.7615169949001607,0.2635548909505208,0.03550550672743055,almeida_Hyst
0.015608502042873892,0.007865636422521662,0.015028288543133385,0.016235316588665727,0.9608284319067757,0.9272901746961648,0.03835720486111111,0.03550550672743055,almeida_Hyst_iClean
0.14071045196713775,0.07567968749999704,0.07614608225380155,0.9251265399670876,0.5868071058672872,0.5988193088107537,0.4313693576388889,0.03550550672743055,almeida_EntSeedGrow
0.0,0.0,0.0,0.0,0.9984724424397151,0.9630211724175184,0.0014733208550347222,0.03550550672743055,almeida_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9984724424397151,0.9630211724175184,0.0014733208550347222,0.03550550672743055,almeida_EntSeedGrow_FillGap
0.18522743332457525,0.10206647197885678,0.10356018105676064,0.8761818355453748,0.7207979862256018,0.7263149685329738,0.3003980848524306,0.03550550672743055,almeida_RegionGrow
0.3674022631394028,0.2250415119684649,0.2697287506428432,0.5759717314484882,0.9425944220418129,0.9295772976345328,0.0758175320095486,0.03550550672743055,fused_P10
0.4321242576518169,0.2756112911120311,0.34999851996555964,0.5646070098364222,0.961399727887313,0.9473114013671714,0.057276407877604164,0.03550550672743055,fused_P10_iClean
0.4321242576518169,0.2756112911120311,0.34999851996555964,0.5646070098364222,0.961399727887313,0.9473114013671714,0.057276407877604164,0.03550550672743055,fused_P10_FillGap
0.3846113158311645,0.23809211962448418,0.3048777078964906,0.5208194059781679,0.956286189403058,0.9408247205946021,0.0606536865234375,0.03550550672743055,fused_P08
0.4454419742579629,0.28653930370038144,0.4016805432987754,0.49990449813747495,0.9725883399369118,0.9558054606119629,0.04418775770399305,0.03550550672743055,fused_P08_iClean
0.37655710640843054,0.23194970879164525,0.3954086993063693,0.3594212587143733,0.9797690909538185,0.9577433268229004,0.03227403428819445,0.03550550672743055,fused_Entropy
0.161731088037686,0.08798010290292153,0.08899643745378345,0.8851112596691408,0.6664651017258295,0.6742282443576274,0.353118896484375,0.03550550672743055,fused_Hyst
0.0,0.0,0.0,0.0,0.9915325146515271,0.9563276502821019,0.008166842990451388,0.03550550672743055,fused_Hyst_iClean
0.1357684912776447,0.0728281281817263,0.07327826618150635,0.9222137331673563,0.5706596447066251,0.5831417507595387,0.4468400743272569,0.03550550672743055,fused_EntSeedGrow
0.0,0.0,0.0,0.0,0.9992265531340243,0.9637485080294975,0.0007459852430555555,0.03550550672743055,fused_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9992265531340243,0.9637485080294975,0.0007459852430555555,0.03550550672743055,fused_EntSeedGrow_FillGap
0.17681279666575767,0.09698005577397793,0.09834086348074723,0.8751313150602258,0.7046223997243592,0.7106764051649185,0.3159620496961806,0.03550550672743055,fused_RegionGrow
0.4503443029084866,0.2906092648539413,0.5168700324637823,0.3989906845715769,0.9594351486851349,0.9044562445746375,0.0757259792751736,0.0980987548828125,gabor_P10
0.4699527903188746,0.30714920908670307,0.5822286925649166,0.3939786730266684,0.969251620883389,0.9128180609808872,0.06638081868489583,0.0980987548828125,gabor_P10_iClean
0.4699527903188746,0.30714920908670307,0.5822286925649166,0.3939786730266684,0.969251620883389,0.9128180609808872,0.06638081868489583,0.0980987548828125,gabor_P10_FillGap
0.4202878420394239,0.2660534325329366,0.5504309862306755,0.33991807953537967,0.9698024110699246,0.9080115424261999,0.06058078342013889,0.0980987548828125,gabor_P08
0.4269431474869053,0.2714098646878697,0.6318463570773187,0.32239332192663067,0.979568127858498,0.9151000976562345,0.050053914388020836,0.0980987548828125,gabor_P08_iClean
0.3662062242932448,0.22414470524887964,0.5865351662158385,0.2662069442283635,0.979588805988368,0.9096069335937346,0.04452345106336805,0.0980987548828125,gabor_Entropy
0.48299618273199774,0.3183882447981138,0.46362827075311364,0.5040528162319172,0.9365726563689404,0.8941429985893945,0.10665215386284722,0.0980987548828125,gabor_Hyst
0.04053823351387635,0.020688453435135413,0.19872185027358685,0.022571334750518906,0.9901008152822472,0.8951873779296723,0.011142306857638888,0.0980987548828125,gabor_Hyst_iClean
0.2968375937547743,0.17428613540688667,0.18036824423617853,0.8378873507196838,0.5858584149649395,0.6105821397569341,0.4557105170355903,0.0980987548828125,gabor_EntSeedGrow
0.0,0.0,0.0,0.0,0.9992255100448527,0.9012027316623111,0.0006985134548611111,0.0980987548828125,gabor_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9992255100448527,0.9012027316623111,0.0006985134548611111,0.0980987548828125,gabor_EntSeedGrow_FillGap
0.35838010548411253,0.21830882208563793,0.23366504140219863,0.7686178946093624,0.7258173970745949,0.7300160725911334,0.3226860894097222,0.0980987548828125,gabor_RegionGrow
0.4661808177480741,0.3039346639697358,0.535215053763321,0.41292062010673636,0.960997287405309,0.9072316487630054,0.07568359375,0.0980987548828125,almeida_P10
0.4838665844403755,0.319145122371552,0.612166093625863,0.40002765247742006,0.9724341730533708,0.9162818060980747,0.06410386827256945,0.0980987548828125,almeida_P10_iClean
0.4838665844403755,0.319145122371552,0.612166093625863,0.40002765247742006,0.9724341730533708,0.9162818060980747,0.06410386827256945,0.0980987548828125,almeida_P10_FillGap
0.42285702072174425,0.26811584382492404,0.5539874551969776,0.34192288415334304,0.9700580679483165,0.9084387885199499,0.060546875,0.0980987548828125,almeida_P08
0.433766680029731,0.2769489542196465,0.6430851786439875,0.3272497882856627,0.9802448666542414,0.9161868625216858,0.049919976128472224,0.0980987548828125,almeida_P08_iClean
0.4258001424364695,0.27048671132234897,0.5530428539870353,0.3461571697688692,0.969571191981379,0.9084150526258526,0.0614013671875,0.0980987548828125,almeida_Entropy
0.49559967997668053,0.32943337845673837,0.5228366998521949,0.4710599540276748,0.9532392290441073,0.9059380425347069,0.08838399251302083,0.0980987548828125,almeida_Hyst
0.1678145618705626,0.09159256392840466,0.5154208514794103,0.100222948099739,0.9897511669044465,0.9024895562065819,0.019075181749131944,0.0980987548828125,almeida_Hyst_iClean
0.34001359690067623,0.20482914574832928,0.20942290893644827,0.9032681771830935,0.6291133029928655,0.6560075547959958,0.4231126573350694,0.0980987548828125,almeida_EntSeedGrow
0.0,0.0,0.0,0.0,0.9986070459787428,0.9006449381510264,0.0012563069661458333,0.0980987548828125,almeida_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9986070459787428,0.9006449381510264,0.0012563069661458333,0.0980987548828125,almeida_EntSeedGrow_FillGap
0.4471261679027769,0.28793464005953,0.30433072341061296,0.8423808783116707,0.7905549822073943,0.795639038085924,0.2715352376302083,0.0980987548828125,almeida_RegionGrow
0.47331148308552096,0.3100249185355172,0.5432986227744837,0.4192979727276716,0.9616627472211232,0.9084574381510262,0.07570902506510417,0.0980987548828125,fused_P10
0.4938432971295871,0.32788307895747315,0.6176501115780223,0.41138245104640236,0.9723007051242103,0.9172753228081442,0.065338134765625,0.0980987548828125,fused_P10_iClean
0.4938432971295871,0.32788307895747315,0.6176501115780223,0.41138245104640236,0.9723007051242103,0.9172753228081442,0.065338134765625,0.0980987548828125,fused_P10_FillGap
0.4344880644540386,0.27753736946279745,0.5690972708185951,0.3513765748949463,0.9710618971620024,0.9102715386284568,0.060568915473090276,0.0980987548828125,fused_P08
0.44309068300301824,0.2845963333674862,0.6517653376289932,0.3356319455245614,0.9804948840426687,0.9172346327039775,0.050516764322916664,0.0980987548828125,fused_P08_iClean
0.41855762996819684,0.2646682787181044,0.5746484822881617,0.32915089611304177,0.9735000366566664,0.9102901882595331,0.056189643012152776,0.0980987548828125,fused_Entropy
0.5138043986897083,0.3457178841309428,0.5059992626603703,0.5218540986155576,0.9445844917785458,0.9031151665581444,0.10117255316840278,0.0980987548828125,fused_Hyst
0.07614576207946083,0.03957979797979159,0.37892619526477034,0.042325573356830626,0.9924543624274433,0.8992479112413042,0.010957505967881944,0.0980987548828125,fused_Hyst_iClean
0.3219077584461201,0.19182959701192584,0.1963449670142509,0.8929503465199543,0.6024591935905204,0.6309560139973851,0.4461398654513889,0.0980987548828125,fused_EntSeedGrow
0.0,0.0,0.0,0.0,0.9985468914191212,0.9005906846788042,0.0013105604383680555,0.0980987548828125,fused_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9985468914191212,0.9005906846788042,0.0013105604383680555,0.0980987548828125,fused_EntSeedGrow_FillGap
0.41047908154332435,0.25824075466831453,0.2725762369725063,0.830801403363089,0.7588422503068679,0.7659013536241189,0.2990010579427083,0.0980987548828125,fused_RegionGrow
0.32372790909371196,0.19312372427479016,0.2298827515491441,0.547050710799625,0.9394909032316656,0.926947699652762,0.07605997721354167,0.031962076822916664,gabor_P10
0.07473705213349066,0.038819140116060996,0.08077136344028046,0.06954169318901467,0.9738691214280039,0.9449649386935604,0.027518378363715276,0.031962076822916664,gabor_P10_iClean
0.07473705213349066,0.038819140116060996,0.08077136344028046,0.06954169318901467,0.9738691214280039,0.9449649386935604,0.027518378363715276,0.031962076822916664,gabor_P10_FillGap
0.354060867341282,0.21511176222498612,0.2700195040400474,0.5140568639929376,0.9541150879552596,0.9400499131944284,0.06084865993923611,0.031962076822916664,gabor_P08
0.41859640569937767,0.2646992881564193,0.359467174119749,0.5010078506256626,0.9705239486349423,0.9555172390407823,0.044547186957465276,0.031962076822916664,gabor_P08_iClean
0.4128857740070045,0.2601487449642624,0.49093567251426096,0.35624867388056636,0.9878032548005683,0.9676174587673447,0.023193359375,0.031962076822916664,gabor_Entropy
0.11051764285641702,0.05849096311409417,0.059007473992160435,0.8698281349454329,0.5420108166424878,0.5524885389539836,0.4711524115668403,0.031962076822916664,gabor_Hyst
0.0,0.0,0.0,0.0,0.999253903869174,0.9673156738281086,0.0007222493489583334,0.031962076822916664,gabor_Hyst_iClean
0.11483520164745054,0.06091520579410634,0.06150632514533059,0.8637279864200808,0.5648578213992881,0.5744103325737749,0.4488406711154514,0.031962076822916664,gabor_EntSeedGrow
0.0,0.0,0.0,0.0,0.9976934070322012,0.9658050537109211,0.0022328694661458335,0.031962076822916664,gabor_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9976934070322012,0.9658050537109211,0.0022328694661458335,0.031962076822916664,gabor_EntSeedGrow_FillGap
0.13987086697624473,0.07519417039013628,0.07665265571264417,0.7980585614254201,0.6825938925201116,0.6862843831380092,0.3327687581380208,0.031962076822916664,gabor_RegionGrow
0.32753828032974835,0.19584201926865444,0.23264841710723677,0.5531508593249771,0.9397606187343522,0.9274037679036301,0.07599385579427083,0.031962076822916664,almeida_P10
0.4091458014651781,0.2571862348177487,0.3296574987025397,0.5391470401015599,0.9638020778601935,0.9502292209201227,0.05227322048611111,0.031962076822916664,almeida_P10_iClean
0.4091458014651781,0.2571862348177487,0.3296574987025397,0.5391470401015599,0.9638020778601935,0.9502292209201227,0.05227322048611111,0.031962076822916664,almeida_P10_FillGap
0.3478340339973775,0.21053213851085065,0.26535222265595815,0.5047209845106595,0.9538628864462538,0.9395073784722062,0.06079440646701389,0.031962076822916664,almeida_P08
0.43064916637095174,0.2744122965641126,0.38855460248351104,0.4829726288985344,0.9749059498539162,0.9591827392577962,0.039728800455729164,0.031962076822916664,almeida_P08_iClean
0.36525055620291025,0.2234290750725261,0.3040962495147641,0.45719287078269827,0.9654553988636752,0.9492102728949492,0.04805331759982639,0.031962076822916664,almeida_Entropy
0.3433359795359719,0.20724538910418555,0.2572093146194441,0.5161786547843644,0.9507821749577746,0.936891343858491,0.06414286295572917,0.031962076822916664,almeida_Hyst
0.4255280695808369,0.27026716790533756,0.3705977255733795,0.49957564184144937,0.9719863671073017,0.9568871392143935,0.043085734049479164,0.031962076822916664,almeida_Hyst_iClean
0.12282014305282535,0.0654280103199944,0.06590026723137948,0.9012836834283358,0.5781964789867002,0.5885230170355803,0.4371287027994792,0.031962076822916664,almeida_EntSeedGrow
0.0,0.0,0.0,0.0,0.989731545504841,0.9580976698133518,0.009940253363715278,0.031962076822916664,almeida_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.989731545504841,0.9580976698133518,0.009940253363715278,0.031962076822916664,almeida_EntSeedGrow_FillGap
0.1583898512319076,0.08600617852690444,0.08741950233298146,0.841767451728813,0.7098666834800882,0.7140825059678698,0.3077646891276042,0.031962076822916664,almeida_RegionGrow
0.3422730270388559,0.20647129027976463,0.24309675692549337,0.5781349458940281,0.940566262443676,0.9289822048610954,0.07601250542534722,0.031962076822916664,fused_P10
0.41519961519953535,0.2619885880781202,0.32575551731415464,0.57235306598739,0.9608859979123151,0.9484676784939076,0.056157430013020836,0.031962076822916664,fused_P10_iClean
0.41519961519953535,0.2619885880781202,0.32575551731415464,0.57235306598739,0.9608859979123151,0.9484676784939076,0.056157430013020836,0.031962076822916664,fused_P10_FillGap
0.37168076901983377,0.2282603815936637,0.2835196698914647,0.5394122639504882,0.9549925390386752,0.9417097303602271,0.06080966525607639,0.031962076822916664,fused_P08
0.44323375132253245,0.28471438900931756,0.3850275746077424,0.5221727137701452,0.9724627477354235,0.9580705430772407,0.04334682888454861,0.031962076822916664,fused_P08_iClean
0.41540045093608097,0.2621485353706387,0.38606960641381827,0.44955442393356165,0.9763963907161651,0.9595574273003309,0.03721788194444445,0.031962076822916664,fused_Entropy
0.14680226491742387,0.07921565094665009,0.08043295982925118,0.8395926161676004,0.6830720245476015,0.6880747477213425,0.3336334228515625,0.031962076822916664,fused_Hyst
0.0,0.0,0.0,0.0,0.9874932571124155,0.9559309217664769,0.012107001410590278,0.031962076822916664,fused_Hyst_iClean
0.12029678811992205,0.06399775632643691,0.0644781909754946,0.8957139826008403,0.5709054034173204,0.5812869601779416,0.4440087212456597,0.031962076822916664,fused_EntSeedGrow
0.0015732728702968057,0.0007872557191808895,0.006161652772721415,0.0009017610863564068,0.9951976629326658,0.9634179009331434,0.004677666558159722,0.031962076822916664,fused_EntSeedGrow_iClean
0.0015732728702968057,0.0007872557191808895,0.006161652772721415,0.0009017610863564068,0.9951976629326658,0.9634179009331434,0.004677666558159722,0.031962076822916664,fused_EntSeedGrow_FillGap
0.15164753652227211,0.08204470712092593,0.08339646431200919,0.8350307659660328,0.6969746327315403,0.70138719346787,0.3200293646918403,0.031962076822916664,fused_RegionGrow
0.3077434824187735,0.1818539206211106,0.2470295046948852,0.4080267558526928,0.9398522968637356,0.9153188069661303,0.07619561089409722,0.04613071017795139,gabor_P10
0.2096798998176045,0.1171186648668261,0.2606510814942863,0.17538314528274637,0.9759409187454835,0.9390106201171715,0.031039767795138888,0.04613071017795139,gabor_P10_iClean
0.2096798998176045,0.1171186648668261,0.2606510814942863,0.17538314528274637,0.9759409187454835,0.9390106201171715,0.031039767795138888,0.04613071017795139,gabor_P10_FillGap
0.32035084386176493,0.19072485625408792,0.28139515478533605,0.37182549891566324,0.9540787216835499,0.9272189670138732,0.06095547146267361,0.04613071017795139,gabor_P08
0.20151058893217125,0.11204435660954326,0.3068019541523436,0.15002388915426879,0.9836069070323226,0.9451531304253312,0.022557576497395832,0.04613071017795139,gabor_P08_iClean
0.29280278632593987,0.17151081549377578,0.4171991842281324,0.2255503693629955,0.984762226389254,0.9497392442491158,0.024939643012152776,0.04613071017795139,gabor_Entropy
0.14694581199130913,0.07929925252170766,0.08075765415813076,0.8145099048106088,0.5516223349892813,0.5637495252821085,0.4652676052517361,0.04613071017795139,gabor_Hyst
0.0,0.0,0.0,0.0,0.9986829359330803,0.9526129828558866,0.0012563069661458333,0.04613071017795139,gabor_Hyst_iClean
0.15074958166853974,0.08151929028874191,0.08309583956087496,0.8112021757503726,0.567112501444139,0.5783725314670041,0.4503394232855903,0.04613071017795139,gabor_EntSeedGrow
0.0,0.0,0.0,0.0,0.9988517903006319,0.9527740478515463,0.001095241970486111,0.04613071017795139,gabor_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9988517903006319,0.9527740478515463,0.001095241970486111,0.04613071017795139,gabor_EntSeedGrow_FillGap
0.17324297785585513,0.09483635522173181,0.09841215844397037,0.7229960674774071,0.6796708228539822,0.6816694471571065,0.3389044867621528,0.04613071017795139,gabor_RegionGrow
0.3054095655429249,0.18022618287750117,0.24523427756987234,0.40471902679245664,0.939759871315181,0.9150780571831442,0.07613118489583333,0.04613071017795139,almeida_P10
0.25500030458702966,0.1461320052131479,0.2849169616116322,0.23076923076914596,0.971989726544778,0.9377966986761994,0.037363688151041664,0.04613071017795139,almeida_P10_iClean
0.25500030458702966,0.1461320052131479,0.2849169616116322,0.23076923076914596,0.971989726544778,0.9377966986761994,0.037363688151041664,0.04613071017795139,almeida_P10_FillGap
0.3158094815706024,0.18751410729061255,0.2775025052888661,0.3663861222388304,0.9538672093705117,0.926766289605019,0.060906304253472224,0.04613071017795139,almeida_P08
0.2902459413083967,0.16975888422836014,0.36149926023323936,0.24245654011531387,0.9792895674661894,0.9452989366319284,0.030939737955729168,0.04613071017795139,almeida_P08_iClean
0.31847646951102027,0.18939756936877872,0.3173606802670277,0.31960013230904494,0.9667534637362856,0.9368998209635258,0.046456231011284724,0.04613071017795139,almeida_Entropy
0.313313069908767,0.18575650544219244,0.2671089114041442,0.37884523503238676,0.9497293886583018,0.9233940972222066,0.06542799207899305,0.04613071017795139,almeida_Hyst
0.2941668758891342,0.17244762792518953,0.3414776315148679,0.2583703921495614,0.9759035930431826,0.9428032769097062,0.034903632269965276,0.04613071017795139,almeida_Hyst_iClean
0.16141886961889762,0.08779534770132151,0.08922567409825802,0.8456025579768292,0.5825653421966961,0.5946994357638788,0.4371863471137153,0.04613071017795139,almeida_EntSeedGrow
0.001472341022224822,0.0007367128573931812,0.01594533029600649,0.000771803447388448,0.9976964709437004,0.9517076280381783,0.0022328694661458335,0.04613071017795139,almeida_EntSeedGrow_iClean
0.001472341022224822,0.0007367128573931812,0.01594533029600649,0.000771803447388448,0.9976964709437004,0.9517076280381783,0.0022328694661458335,0.04613071017795139,almeida_EntSeedGrow_FillGap
0.19482342742998365,0.10792485920234107,0.11173434924751496,0.7599323753167114,0.7078321765327852,0.7102355957031129,0.3137461344401042,0.04613071017795139,almeida_RegionGrow
0.31896396333934374,0.18974248997835833,0.2561008193800641,0.4227277738981871,0.9406165850537056,0.9167260064018942,0.0761447482638889,0.04613071017795139,fused_P10
0.21725915752972574,0.12186805415232324,0.2803928405391211,0.17733103017377436,0.9779902775432404,0.9410552978515465,0.0291748046875,0.04613071017795139,fused_P10_iClean
0.21725915752972574,0.12186805415232324,0.2803928405391211,0.17733103017377436,0.9779902775432404,0.9410552978515465,0.0291748046875,0.04613071017795139,fused_P10_FillGap
0.32955859294567075,0.19728832843458857,0.2895630392428919,0.3823734793633054,0.9546297201460865,0.928231133355019,0.06091647677951389,0.04613071017795139,fused_P08
0.23571527553230273,0.13360387485269445,0.31717322394162645,0.18754823771539286,0.9804733254534455,0.9438951280381784,0.027277628580729168,0.04613071017795139,fused_P08_iClean
0.32958786468150214,0.1973093093092619,0.3629413584337076,0.3018486530191106,0.9743767940776379,0.9433525933159562,0.038365681966145836,0.04613071017795139,fused_Entropy
0.18797707731121693,0.10373879654474008,0.10742047985208898,0.7516630526661209,0.6979461976662424,0.7004241943359256,0.3227945963541667,0.04613071017795139,fused_Hyst
0.0003791229622139583,0.00018959742147500803,0.0013504388926370687,0.00022051527068241372,0.9921136123281286,0.9463568793402617,0.007532755533854167,0.04613071017795139,fused_Hyst_iClean
0.15648667458140048,0.0848850249269924,0.08624936539871439,0.8429196221835265,0.568123850235053,0.5808003743489485,0.4508378770616319,0.04613071017795139,fused_EntSeedGrow
0.0,0.0,0.0,0.0,0.9996374074633453,0.9535234239366157,0.0003458658854166667,0.04613071017795139,fused_EntSeedGrow_iClean
0.0,0.0,0.0,0.0,0.9996374074633453,0.9535234239366157,0.0003458658854166667,0.04613071017795139,fused_EntSeedGrow_FillGap
0.18791103262773298,0.1036985688954473,0.10723487367020719,0.7587195413279582,0.6945193427121442,0.6974809434678702,0.3263888888888889,0.04613071017795139,fused_RegionGrow
